كونوا عاملين بالكلمة,,Education
Ra7ala,شركة سياحة,Cruise Agency
Karim Gergawi,"I hope you like my page & make share for it
Thankyou for visiting my page
",Music Video
2013صور تخرج دفعة الفرقة الرابعة نظم,صور تخرج دفعة الفرقة الرابعة نظم ,Author
Smart Vision,"Gathering all the talented people.....                        
soon...�",Arts & Entertainment
Virtuality,The latest news and videos on  virtual reality and augmented reality.,Publisher
Doner Konner,"Doner konner - Doner Kebab, doner kebab Egypt, Doner Kebab sandwich german donner kebab




",Fast Food Restaurant
IMT School,This is a place in which you practice technology. “Do it yourself” is our slogan. The Embedded diploma is supervised by the ITI ES department Manager.,Education
Artilady,"Lovely handmade Jewellery made of natural stone with customized colour and size.
Make this product a unique and personalized gift! 
Just call us on this number: [phone]",Jewelry/Watches
Princess,ملابس بناتي وشبابي مختلفة ومتميزة,Clothing (Brand)
Life in Christ - الحياة في المسيح,نحن هنا لدعم قصص حياة المسيحيين حول #العائلة #الكنيسة #الحياة اليومية. تواصل معنا مباشرة يوميا من 10ص :12 م،ننتظر رسائلك,Community
Dress For Less,"Congratulations, Your Dream is Coming True :) you are getting Married, Then it is Time to save? Dress For Less have all of your bridal wedding needs. ",Women's Clothing Store
Baloshy,online shopping company ,Shopping & Retail
Dream Catcher,,Clothing (Brand)
Fuze Communications,"Marketing Communication Services, Events Management and Production, Website Design and Development, Graphic Design, Printings, Production and Investments",Investing Service
Spirit Riding Free,"The official Facebook page for DreamWorks Animation's Spirit, including both SPIRIT: STALLION OF THE CIMARRON & SPIRIT RIDING FREE",TV Show
Al masry textile المصرى للأقمشة,,Local Business
Ay 7aga,"#Ay7aga 
BEST PRICE & BEST QUALITY 
#أي_حاجة 
أحسن سعر و أفضل جودة",Product/Service
Ehab Ishak Designs,"Providing timeless designs, Start from the outside and work their way in,
To creating a flowing design.",Interior Design Studio
SPARK Ventures,Creating a generation of change makers and enlightened leaders.,Organization
Ali Ghozlan - على غزلان,"Doctor | stand-up comedian | influencer .

For business : [email]",Public Figure
زاوية ٣٦٠,,Website
برج العقرب,لاأنجّم ولاأتنبأ بالمستقبل مجرد تحليل شخصيات ♡  ♡,Community
Blue Bus Egypt,Transportation services,Travel Company
McDonald's,أهلا بكم على صفحة ماكدونالدز مصر الرسمية,Fast Food Restaurant
Mohamed Aamer,,Actor
Espitalia - الاسبتالية,شوية طب على قدّنا ومابنكتبش روشتات,Health & Wellness Website
Dorra Zarrouk,"Dorra Zarrouk Tunisian Actress performing in Egypt, Middle East & world. 
http://instagram.com/dorra_zarrouk",Artist
Ballerinas of Cairo,"Ballerinas of Cairo bringing Cairo's dance and photography communities together...

Tag #ballerinasofcairo",Performance Art
Plαisir .,"Plaisir non partagé n'est plaisir qu'à moitié , :)",Blogger
سهلة 1.2.3,,Community
dmc TV,"قناة dmc
شاهد برامجنا
goo.gl/Cw2uYb
شاهد البث المباشر 
https://goo.gl/1Y4LWZ ",TV Channel
Blossom,100% original content to spark inspiration for your most creative self! Blossom is a part of First Media.,Publisher
STORYTELD,"Stories told, one at a time.",Media/News Company
Wyld Grass,Wyld Grass is the definitive destination for those who want to build their own healthy living success story with simple ways to live well.,Health/Beauty
Source,"Welcome to source official page.

For all girls and ladies out there, Here are a tremendous, passionate and elegant Shoes, Slippers, Heels, Sandals and Bags store with a scent of uniqueness and variety of collections for all styles.",Product/Service
BONBON,"Heliopolis : 86 Osman Ibn Affan St. ,        Triumph Sq.
Women's Wear
Tel.: 02/27764127",Clothing (Brand)
Engineering Internships,"Internships, Scholarships, Contests, and much more by EduInfo. Checkout: www.eduinfo.asia.",Education Website
Panda,We are a panda image agency and receive branding and branding as you can contact us and place ads for your business through the following email address. Please contact us and let us have a chance to support your business,Pet
Azbakeya Delivery,"Azbakeya Delivery online bookstore , order now and have your books delivered at doorstep …",Bookstore
Meraki Portrait Gifting,"Meraki-greek word signifying putting a piece of yourself into your work. This is the essence of Meraki Portrait Gifting. Don't miss out, and order now! ",Arts & Entertainment
Deutschkurs - كورس الــمــــانى,مش مجرد كورس المـــــانى أنت هتتعلم القواعد - انت هتتكلم المانى,Website
تعالوا نعرف,سلسلة تعالوا نعرف بتقدم معلومات مسيحية ، بنقدمها ليكم فى شكل جديد ممتع وجميل,Community
Sally Mouneer Couture,"Couture dresses by designer Sally Mouneer; an academic fashion designer based in Cairo. 
Line includes: wedding gowns, evening gowns, prom dresses, cocktail dresses and veiled dresses. ",Fashion Designer
Engezni - انجزني,انجزني صفحة لأكتشاف احسن اكلات ومطاعم مصر ومكان تشارك فيه خبراتك في الاكل,Community
InPixio,"InPixio develops and edits Photo Software for PC and mobile devices.
Our guideline is: we love photos!",Software
Testing Geeks,Testing Geeks is an Egyptian community founded in 2016 by Sameh EL Nabawy ,Education
Ophir أوفير,أوفير دار نشر مسيحية، تطمح لأن تحيي ثقافة القراءة في العالم العربيِ من خلال توفير مجموعة متكاملة من أفضل الكتب العربية,Publisher
Charging Life,"“Don’t ask what the world needs. Ask what makes you come alive, and go do it. Because what the world needs is people who have come alive.” ~ Howard Thurman ",Organization
Bassem Youssef,"The official page of Dr. Bassem Youssef
الصفحة الرسمية للدكتور/باسم يوسف",Public Figure
Mother Teresa,,Community
تخفيضات القاهرة Cairo Sale,"جولات بالصور الحية تنقل لكم العروض و التخفيضات في أي مول أو هايبر ماركت أو محل في القاهرة
عروض-تخفيضات
http://www.cairosale.net/",Website
Eshtry Fel SALE,"#eshrty_ fel_sale page for the perfect sale and the worst  حتعرف منو الاسعار الحلوة و العروض الممتازة فى المحلات و المولات و كمان حتعرف السيل الفاكس 
 ",Product/Service
Salma fashion,"Salma fashion is a women clothes boutique ,we seek to select unique pieces and offer a variety of beautiful and high-end fashion",Clothing Store
Edfa3ly.com,Your Online Shopping Friend in Egypt,Website
TED,,News & Media Website
JJsHouse.com,"JJ’s House is the global leading online retailer for wedding gowns, special event dresses, wedding party dresses, and accessories.
Online Only. ",Clothing (Brand)
MasterClass,"Learn from the world's best. Online classes taught by Serena Williams, Aaron Sorkin, Gordon Ramsay, Shonda Rhimes, deadmau5, Hans Zimmer, and more.",Education
Just Pure,"'Just Pure' products are natural,100% free of chemicals and preservatives.

Go Green when choosing what to apply on your hair and skin.",Health/Beauty
DOT Weddings,We are a team of Professional wedding photographers,Photographer
Dukan Elخِrdwaty,احنا اونلاين ستور معندناش منتج معين بس هنعرض و نبيع منتجات مختلفة بأسعار مناسبة و كمان لو في حاجة معينة محتاجها اطلبها مننا و هتلاقيها . ,Product/Service
The Dodo,For animal people. ,Media/News Company
Gashma - Renting Bikes,"Gashma offers bicycles for renting from two pick-up spots: Nasr City - Behind Serag Mall and Fifth Settelment - Behind Concord Plaza.

Call or Whatsapp at [phone] or [phone] for reservations.",Bike Rental
World's Enlightenment,,Community
MeetBuzz,MeetBuzz mobile application helps you plan your outing by displaying different outing categories & offering on-spot reservation for a more enjoyable time.,Local Service
egghead.io,"High quality, concise web development screencasts. Focus on coding with expert open-source contributors.

Let’s make the web a better place. ❤️",Computers (Brand)
Inspire To Be,"‘‘Flickr&Tumblr pics, Arabic&English Quotes.’’
      ",Personal Blog
BBC Earth,"Our world is an amazing place full of stories, beauty and natural wonder.

This is a page from BBC Worldwide, trading as BBC Studios, who help fund new BBC programmes.

Become a member of our fan panel and share your views  http://tinyurl.com/FBBBCEarth",TV Channel
Carmen Abraham Realtor / Design Consultant,"Real Estate Consultant.  Home improvement & remodeling consultant, offering staging & design ideas.",Home Decor
Valeo,"Welcome to the official Facebook page of Valeo, one of the world's leading automotive suppliers.",Cars
STAR TOP LASER,,Product/Service
Rousing,A skip from reality where dreams may come true ( the photos are collected from diffrent pages) all the posts are written by one admin bodour hasheesh,Personal Blog
Laxpedia Travel,"Laxpedia travel is the market leader in the tourism field, we are expert in customer satisfaction and leasure actions, let us be your travel agent now :)",Travel Agency
Google,Organizing the world's information and making it universally accessible and useful.,Arts & Entertainment
Agazat Masr,"أجازات مصر هى أحدى الأدوات التسويقية لشركة توريكو للسياحة فى السوق المصرى والعربى
",Tour Agency
Reflecto Print Office,Printing your thoughts,Advertising/Marketing
Lovingsdresses,❤To be the most beautiful in a party a prom dress is absolutely necessary❤,Clothing (Brand)
Pentatonix,"A PENTATONIX CHRISTMAS TOUR - 2017
http://ptxofficial.com/tour

A PENTATONIX CHRISTMAS DELUXE ALBUM  (Oct 20)
http://smarturl.it/APTXmasDlxAmz

Get 'PTX VOL. IV - Classics' on Amazon Music: http://smarturl.it/PTXVol4Amz?IQid=PTX ",Musician/Band
Ballet Clássico,"O mundo do som do piano, das sapatilhas gastas, do brilho no olhar de corpos inquietos, e corações que pulsam em oito tempos. ( Lucas Splint)",Community
Scope Communications & Advertising,"Starting in 2011, Scope has established itself as an integration of highly experienced minds and hands in Marketing, Communications & Advertising.",Marketing Consultant
Transporeon Group,"TRANSPOREON, is a cloud based logistics platform which connects companies with their logistic partners. Site notice http://www.transporeon.com/en/metanavig",Transportation Service
Tarek Refaat,"Professional Musician, ABRSM Diploma Certified Pianist, Classical/Light Music Piano Performer, subscribe at http://www.youtube.com/user/TarekPianoMan
",Performing Arts
كيف اتعامل مع ذوي الاحتياجات الخاصة,"كيفية التعامل مع ذوي الاحتياجات الخاصة 
الاعاقة العقلية والتوحد ع",Teacher
Best Roots Egypt,تمتع مع بست روتس بالصيف ,Travel Agency
Travel Way,,Travel Company
Egypt- ﺭﺣﺎﻟﺔ,شركة شبابية لتنشيط السياحة الداخلية .,Travel Agency
Lynks,"Your favorite brands and stores in the US are now closer than you think. Lynks shops, ships and delivers!",Shopping Service
MordenDress.com,"    MordenDress. For you morden life, There are wonderful prom dresses, wedding dresses, and other kinds of dresses, Your reliable shooping channel.",Clothing (Brand)
Color Shop - كلر شوب,مناسباتك مختلفه معانا لأننا هنهتم بكل تفاصيل المناسبة من أول التنظيم واللبس والديكور والاكسيسوري، لحد الهدايا اللي ممكن تتقدم في أي مناسبة,Gift Shop
Kotlin,,Education
ألعاب مطاطية,,Games/Toys
3mo santa,"هذه الصفحة تابعة لفريق القديس نيقولاوس لمسرح العرائس 
كنيسة مارمرقس بشبرا
للاستعلام / 01285799860 - 01030230440",Event Planner
Kotlin Developers,,Community
Kotlin fans,Statically typed programming language for modern multiplatform applications. 100% interoperable with Java™ and Android™. Try Kotlin Now official on Android,Community
buseet,Commuter Bus Platform,Product/Service
Electrical engineering books,"our page is the first page in facebook for Electrical Power Engineers books & videos.We R The Original
www.elecgate.com is our official site 

",Bookstore
Schneider Electric Egypt,Official page of the company Schneider Electric Egypt,Energy Company
Join us,,Tour Agency
بيت كرمة الوادي,"بيت كرمة الوادى للمؤتمرات و الخلوات الروحية

الحجز يعنى موافقتكم على اللائحة التنظيمية للبيت

Spiritual camps and quality time for all ages
",Religious Organization
The lan of  reviewers,"احنا الرحالة .. بنروح اي مكان فيه اكل او فسحة حلوة .. اي مكان فيه متعة و انتوا هتكونوا في قلب الحدث معانا

  ",Food & Beverage
ICroire Arab Makers,Educational and Training Services Association specialized in designing innovative Diplomat for Undergraduate and Fresh Graduate Engineers.,Educational Consultant
The Food Review,"شارك باسنت في رحلة البحث الدائم عن الأكل الجديد ،بدايًة من  أحلى مطاعم القاهرة إلى مطابخ بيوتنا. 
@CocacolaEgypt Food Ambassador. ",Food & Beverage Company
Software Engineers Community,صفحة تقنية مختصة بنشر الأمور التقنية المتعلقة ب Software ومهتمة بطلبة والخريجين من كليات الحاسبات والمعلومات ,Computer Company
Cizaro,"Specialized in denim and women's jeans.
4 branches in Cairo + shipping all-over Egypt with return and exchange policy.",Apparel Distributor
اضحك,,Book
الحب,,Book
كنيسة رئيس الملائكة الجليل ميخائيل بطوسون,"* Arch Angel Michael Church - Toson - Shoubra
* كنيسة رئيس الملائكة الجليل ميخائيل بطوسون",Religious Organization
Zein Youssef - زين يوسف,This page is managed by Zein's parents (Tamer Youssef and Radwa Moussa-Youssef) to document Zein's journey against cancer and help raise awareness,Public Figure
Hdomi / هدومي,"موقع ""هدومي""
هوه عباره عن شركة لبيع الملابس اون لأين، 
وكل ما عليك فعله هوه اختيار المنتج المناسب لك 
وابلاغنا بيه وانتظار وصوله إليك في اسرع ",Clothing (Brand)
Habibi Ya Jésus,صفحة تنشر اخبار الكنيسة ,Religious Organization
التقني أكادمي,صفحة خاصة بموقع التقني أكادمي ، تهتم بكل ما يخص التقنية و التكنولوجيا الحديثة ...,Website
Pisaji Team,"بي ساجي = الكلمة

هدف الفريق هو: ""لم تزل (كلمة) الرب تنمو وتعتز وتكثر في بيعة الرب المقدسة""
هدفنا نكمل الرسالة، هدفنا نخدم بالمواهب اللي عندنا...",Theatrical Play
NOUR Media Production,,Music Video
سك على إخواتك,,TV Show
Copying,"We want to show and define the Cultural imperialism which is The extension of the influence or dominance of one nation's culture over others in music ,food ,language ,drama and clothes as it affect us and mainly the youth , also because of the cultural im",Society & Culture Website
AndroTech,"AndroTech - كل ما يخص الأندرويد !  
جديد الهواتف - تطبيقات - العاب - طرق تهكير والمزيد
تابعنا ;)",Phone/Tablet
Gc Makeup Society,,Community
Khargny خرجني,"Khargny helps you find places you’ll love, anywhere in Egypt.
خرجني هيساعدك تلاقي مكان جديد كل خروجه ",Advertising/Marketing
TripAdvisor,Know better. Book better. Go better.,Media/News Company
DataCamp,Become a data scientist! www.DataCamp.com is an online interactive training and education platform for R & Python in data science.,Education Website
Prime Audio,"Contact Us : [phone] - [phone]      ستوديو برايم اوديو - مصر الجديدة - ميدان سانت فاطيمه.      The Official Page Of  Prime Audio®  On Facebook
",Movie/Television Studio
YUP,"YUP for:
     - programming courses.
     - Web design.
     - Web development.
     - Applications.

Contact Us:
  [phone]
  [phone]
  01281481949",Computer Company
Mikel Talaat - مايكل طلعت,اكبر استوديو ف مصر لتسجيل ترانيم واغاني ��,Musician/Band
Berisca,Berisca for Integrated Marketing Solutions Agency,Social Media Agency
دعاء حسن,,Public Figure
Borj El Arab Marrakech Officiel,"BORJ EL ARAB by LE MERIDIEN N'FIS MARRAKECH est un lieu convivial 
et festif en plein BOULEVARD MOHAMED VI, qui agite les nuits MARRAKECHIS 
chaque semaine",Live Music Venue
الاقصر في عيون شبابها,,Community
Manhattan Burger,"High-Quality Charwood Grilled Burgers!
We provide a wide variety of home-made high quality beef and chicken patties & grilled hotdogs.
Delivery Available!",Burger Restaurant
Egy Deal today,"سوق كامل لاحدث الماركات و الموضة العصرية باسعار غير مسبوقة تماما خارج المنافسة و اكسسوارات.
لو حابب نساعدك ازاى تختار احنا معاك لحظة بلحظة. ",Jewelry/Watches
Just Turkish,,TV Season
Incubator,"This is the student activity at the GUC.
Vision
To prepare every student to be future inventors and researchers as the starnova lightens the sky by creating stars we aim to lighten the world  by their discoveries.
",Community Organization
لعشاق الرومانسيه ツ smile ba7bk ツ,صفحه تخص مايفيدك في حياتك اليوميه,Community
Durra Egypt,"شركة الدرة العالمية للمنتجات الغذائية
من خيرات الأرض المصرية
بخبرة الايدي السورية",Food & Beverage
Roodles,ROODLES for Event Photography & Videography - Wedding Film-Making ,Photographer
Pixi,Producers & designers for bags & shoes in style ,Bags/Luggage
Doctor Graphic, هدفنا نوصل تصميمتنا لكل الناس <3,Graphic Designer
Ahmed Abd elwahab Photography,"Ahmed Abd-elwahab , Egyptian photographer that specializer in portrait , fashion , and product photography .",Photographer
Urban Ba Rolling,,Community
Footloose Egypt,"To explore and backpack, is to set yourself free, or in other words to feel 'footloose'. We aim to organize backpacking trips, for both private and public communities, to satisfy every adventurers thirst for a unique experience.
",Travel Company
Appreciate,"We give you appreciated videos, pictures and stories you want to read, watch and share through social media.",Charity Organization
Samsung,"Welcome to the Official Samsung Egypt page where you can “like” us to engage with other Samsung fans and get the latest info on products, promotions, events & more!

Contact Us:  http://www.samsung.com/eg/support/",Electronics Company
الصفحة الرسمية للفنان محمد صبحي,"الصفحة الرسمية الوحيدة للفنان محمد صبحي
",Artist
4U فور يو للانتاج الفنى للميديا المسيحية,"فكرنا نعمل حاجه نشجع بيها كل المواهب
تشجيع فعلى بدون استغلال وبدون مقابل
الحاجه دى هى فور يو "" عشانك ""
هدفنا تشجيع كل المواهب وبدون مقابل",Music Production Studio
Piece Of Cake,"We are here for serving birthdays, baby showers, wedding ceremonies and many other memorable events to you .. 
We care to add happiness and love to your lovely events as much as we can .. 
Our products are Creative, very tasty and with perfect quality ",Kitchen/Cooking
Love Food, The most amazing food from around the world  ,Media/News Company
Happy Dolphin & Nile Lily,Happy Dolphin & Nile Lily is one of the biggest dining destinations offering a large diversity of cuisines on the Nile. ,Cafe
كمنجة_violin,"Highlights info row image
شخصية خيالية",Magazine
Tubeston,"Subscribe to our YouTube Channel: https://goo.gl/n7nJbf
Twitter: https://www.twitter.com/Tubeston
FB: https://www.facebook.com/Tubeston

Dear Fans...

Please Like Comment and Share Our Posts with others 

Your's Faithfully Tubeston.com",News & Media Website
ترانيم دوت كوم,صفحه قبطيه تستقبل جميع ترانيم من المرنمين ويتم نشرها في الصفحه لكم ,Religious Organization
Top Glory Travel - السياحة فى جورجيا,السياحة فى جورجيا - Top Glory Travel هيا شركة تختص بتقديم كل ما يحتاجه السائح العربي داخل دولة جورجيا من حجوزات فنادق وخدمات أيجار السيارات وخدمات ا,Local Business
Screenshot,"للااعلاناات كلمنا واتساب 01017483813
http://instagram.com/screenshotii | Our Official Instagram 
https://twitter.com/screenshotii | Our Official Twitter
https://www.youtube.com/screenshotii | Our Official Youtube",Magazine
Tasty,"Food that'll make you close your eyes, lean back, and whisper ""yessss."" Snack-sized videos and recipes you'll want to try.",Media/News Company
Telecom Egypt,www.te.eg,Telecommunication Company
هتخسوا معانا,كلة هيخس معانا,Health/Beauty
NTLeaders,مبادرة التعلم التكنولوجي هي منحة مجانية  من أجل تدريب وتأهيل الكوادر المصرية على أحدث مجالات التطبيقية العالمية في قطاع الاتصالات وتكنولوج,Community
Merna Moris Makeup Artist,"Makeup artist :Merna Mouris
For booking :�01005672759",Community
هاني العتال - Hany Alattal,"المحاسب / هاني العتال
",Sports
Mother Teresa,"Mother Teresa was the founder of the Order of the Missionaries of Charity, a Roman Catholic congregation of women dedicated to helping the poor. Considered one of the 20th Century's greatest humanitarians, she was canonized as Saint Teresa of Calcutta",Religious Organization
Cairo Wedding Films,Professional wedding filmmakers based in Egypt.,Product/Service
Overthinking,لقاؤك معي لم يكن بشكل المفترض به أن يكون ، فـ قلبي حينها كان مكتئب وعيناك كانت تغزوها الدموع‎,Community
Mohamed Salah,"Twitter: @22mosalah
Instagram: mosalah22
",Athlete
مكساأوي  MaXi,"اي حاجة بتيجي في دماغي بصورها فيديو مش بحضر و مش بكتب سكريبت و الهاشتاج الخاص بيا هو

#الضحك_يقوي_عضلة_القلب",Comedian
Tastemade,Recipes that taste good. Videos that feel good.,Community
Mnerva nabil wedding planner,"منظمه افراح وحفلات
Wedding planner",Wedding Planning Service
Creative Tim,"Fully coded design resources for web developers. 
View more on http://creative-tim.com",Company
Masri Sandwich,"For delivery Orders call :
01270008035
01145658000",Fast Food Restaurant
Ismail Pasha Burger,101 شارع شهاب الدين خفاجه متفرع من شارع الحجاز - مصر الجديده اما حديقه الميريلاند ومؤمن الميريلاند,Fast Food Restaurant
Chocolate Lovers Bouquets,For chocolate lovers only with adorable types of chocolates ,Professional Service
مركز ام النور لفنون الليزر,,Local Business
خشب و مسامير,Strings art ,Visual Arts
Rich DeMuro,"Tech Guy on TV. Sharing gadget reviews, tech tips, cool apps & more!",Journalist
Maisoonlily,We are an event styling & coordination studio. Each of our Weddings & Events is designed to custom fit your unique style.,Wedding Planning Service
Gusto,"Maadi Branch 
Phone Number [phone] 
address street 9, Maadi, Egypt

New Cairo Branch 
phone number [phone]  
address point 90, first floor, new cairo",Coffee Shop
Amo Hosny عمو حسني,"43 Othman ibn Afan, Almazah, Heliopolis, Cairo Governorate",Fast Food Restaurant
Hisham Diab Atelier,,Fashion Designer
Emoji restaurant and cafe,"Restaurant &café 
7 El-nozha Street Ard El-golf
From 10 a.m to 12 a.m
Mobile no.:[phone]",Restaurant
Aseela أصيلة,"Aseela for handcrafted products, because we believe in uniqueness we select the most talented hands that can shape beauty in a variety o products",Home Decor
ISEM,"Electric engineering team aims to develop the quality of the national electric grid particles .
Creators of an Industrial automation electric field mapping system (For insulator selector)  Which compares between different designs & select the best .","Science, Technology & Engineering"
MAM Originals,"MAM | Ethical fashion watch brand for women and men who want a modern, functional and detailed design.

-
Designed & Born in Spain",Product/Service
Green Light, للحفاظ على تناسق الجسم ورشاقته ,Health/Beauty
Evan 's Fashion,Soriee dresses  and bridesmaids �,Clothing Store
DressTik,"DressTik is the first Online Dress store that anyone can post a dress for rent and make money.
We’re changing the meaning of ownership.",Local Business
INSIDER,INSIDER: Life is an adventure!,Media/News Company
CHEESE INSIDER,INSIDER cheese is your stop for all things cheesy and delicious. Cheese is an adventure!,Media/News Company
Aiwa Ba2a,فريق أيوة بقى بيكبس على المكان و يشارككم التجربة و يجيبلكم عروض منه، تابعونا عشان تكتشفوا معانا كل يوم أماكن جديدة للخروج ,Product/Service
PHilip Beauty Center,"تاج المرأة شعرها وانا المسئوال عن هذا التاج ****33عمارات رابعة الاستثماري
 Call mمدينه نصر خلف دار الدفاع الجوي ☎[phone]
",Health/Beauty
Programming Buddy Club,Learning Should be Free - Get Premium Udemy courses for Free. Improve your skills for free. Happy Learning!,Community
Mahdy Art Designs,HomeStyle,Artist
Bubblzz,,Health/Beauty
Deutsch Sarcasm Society,"Deutsch macht Spaß  :D 
الصفحه مختصه ب كوميكسات دويتش 
Page admins 
*Ahmed Fakhry 
*Ahmed Zidane ",E-commerce Website
Identity Magazine,"Identity delivers fashion, entertainment, celebrity and latest happenings from all over the world.",Magazine
الأقباط الان,,Cause
Al-Monica Travel And Tours / المونيكا للسياحة,Travel the world � ,Tour Agency
EDRES-Study Abroad Egypt,"We will help you study in ""USA,UK, Canada,Turkey,Malaysia & Holland""

For any questions: [email]

Or call : 22622855 / 22622899",Concentration or Major
Fuddruckers Egypt," 
call us [phone]-[phone]
hot line:16226
-مهندسين :باب رقم 5 نادي الصيد
-المعادي: المعادي الجديدة
-مدينة نصر :سيتي ستار
-  اكتوبر6:مول العرب
- القاهرة الجديدة",American Restaurant
شوحها_متطلبهاش,"عمايل الأكل سهلة بس أنت مش عارف..
هتوفر ومش هتربى كرش أكل الشارع ولا هيوحشك أكل الحاجة",Cooking School
Food Mazboot,أكل بشنبات,Kitchen/Cooking
Love That Mouse,Disney fans sharing their love of Disney.  Disclaimer: Not affiliated with Disney in any way OR the Love That Mouse Travel Agency.,Just For Fun
Wuzzuf,WUZZUF is Egypt's #1 Online Recruitment Job Site. Follow us to find vacancies at top employers. Register here http://wuzzuf.net to apply to jobs. ,Website
Nextmein,The Luxury of Waiting,Society & Culture Website
ICTeam - Mostafa Elkomy,"This page is the official page of ICTeam. 
We share our thoughts, activities and achievements here with you.",Personal Blog
light-dark.net,,Religious Organization
Farida Osman - فريدة عثمان,Official Facebook page of two-time Olympian Farida Osman.,Athlete
Ayadi marina,,Real Estate
شمس البر يسوع المسيح,يارب إلى من نذهب وكلام الحياة الأبدية عندك؟!,Community
CodeCaique,Arabic Egyptian software INC.,"Science, Technology & Engineering"
Ureed,"Ureed is a new online marketplace for editorial services such as Translation, Editing, Proofreading, Creative Copywriting, Localization, Adaptation, and other language related services.",Internet Company
Nile City Boat,"Nile City is a truly charming experience you do not want to miss. With four restaurants—Chili’s, Studio Masr, Carino’s, and Halket El Samak—it combines all",Food & Beverage Company
SCAD Office - German University in Cairo,,College & University
Jobzella,Jobzella Egypt,Website
