كونوا عاملين بالكلمة,,Education
CodeLab,"Codelab is a software house works to develop software systems.
We are not just a company we are a big family that cares about the employee’s welfare.
We wish to maintain a work environment that fosters personal and professional growth for all employees.",Technology Company
Mumm,Mumm is a platform that connects Home Cooks with those craving fresh well balanced meals and Catering,Food & Beverage Company
Computer Professionals Program,Study for a Masters Degree in Computer Science with a paid internship as a software developer in the US.,Education Website
SqlDBM,"SQLDBM offers you an easy, convenient way to design your database absolutely anywhere on any browser for MS SQL Server and MySQL",Computer Company
Etoile - حلواني ايتوال,تتميز منتجاتنا الغذائية بالطعم الأصيل، أفضل جودة، و مذاق متفرد. نقدم لعملائنا أفضل أنواع الحلويات الشرقية، الغربية، و المخبوزات.   ,Food & Beverage
Egyptian programmer,,Internet Company
Cantu hair products,,Health/Beauty
SheaMoisture,Good hair days start with great hair products. We make 150+ for every kind of normal. #AMillionWaysToShea #EverybodyGetsLove #BreaktheWalls ,Shopping & Retail
All over world Brandz,"All our products are IMPORTED from all over the world.

.جميع منتجاتنا مستورده","Beauty, Cosmetic & Personal Care"
Otlob,Otlob.com is Egypt's #1 Food Ordering Service. Order food online from more than 900+ restaurants. Browse menus with images & order in just a few clicks.,Foodservice Distributor
The Euro Shop,The Euro shop is providing the best shopping experience in Egypt directly from Europe's stores to your door step.,Clothing (Brand)
Open Vision Training Center,"Open Vision is a brilliant Egyptian training company founded by very talented enthusiastic engineers and training experts to provide training services, courses and diplomas that qualify its trainees to contribute professionally in the IT industry",Community College
Android,,Software
Computek International,"Computek International is a leading company in developing educational technologies in Egypt.
Web: http://www.computek.com.eg",Professional Service
POWER Consultancy & Training,Power is the leading training co. in its field and has the ability to perform distinctive training programs for our clients to reach the pinnacle of succes,Engineering Service
CLS Learning Solutions,"CLS Computek Learning Solutions is one of the first training providers in Egypt with 22 years of experience in the delivery of computer IT training.
",Computer Training School
CLS Learning Solutions,"CLS Computek Learning Solutions is one of the first training providers in Egypt with 22 years of experience in the delivery of computer IT training.
",Computer Training School
A1 Events,"""A1 Events"" is a Full Service Event Planning company and Leading Travel Agency with its main Headquarter in Cairo , Egypt .",Event
THE CARE SHOP," GUARANTEED ORIGINAL PERFUMES.
BABY CARE PRODUCTS.
COSMETICS.",Cosmetics Store
Digital Creativity Company,"مؤسسه الابداع الرقمية للتصميم والاستضافة وادارة خدمات الويب وتطبيقات الاجهزة الذكية
 KSA : 00966501669807
 EGYPT : 00201115772257

www.el-abda3.com",Software Company
Sunday School Instructional Materials  وسائل ايضاح مدارس الاحد,"موقع متخصص لخدمة خدام مدارس الاحد 
افكار - انشطة - صور تلوين",Religious Organization
EGY Hair Corner - Affordable Prices,You can find here hair care products from USA ... All our imported products are ORIGINAL,Health/Beauty
Tamari  natural products,All our products 100% natural we don’t use this ingredients ( waxs/mineral oils/ silcon / propylene/ petrolum oils/ sulphate),Health/Beauty
Beauty corner,"مستحضرات للعناية بالشعر والبشرة هندي .. خليجي .. سعودي .. سوداني ... كمان حنقدملكم دايما وصفات للعناية بالشعر والجسم ���
نورتونا �",Health/Beauty
CircleCI,"CircleCI is simple, powerful Continuous Integration and Deployment for developers. ",Software
MongoDB,For the ones who dream big & think ahead to create the things we can’t live without. MongoDB for GIANT Ideas.,Software
الكتاب العظيم,,TV Show
MitchDesigns,"Mitch Designs is a web design and development agency in Egypt which builds custom-made user experiences, Check us out at www.mitchdesigns.com.",Computers & Internet Website
Mohamed Hamaki,"Youtube: www.youtube.com/hamaki
Instagram: www.instagram.com/hamaki
Twitter: www.twitter.com/hamaki",Musician/Band
ITTSoft,"ittsoft
web site : http://ittsoft.com
e-mail : [email]
",Web Designer
Wando Company,Your best partner for your design needs.,Internet Company
Palm Hills Developments,"Palm Hills Developments is a leading real estate company in Egypt, primarily developing integrated residential, commercial real estate and resort projects.",Organization
Aura Systems,"Aura Systems - Enlightening Business.
Aura Systems provides SaaS and Website solutions to all business in the Egyptian and International Markets",Marketing Agency
Remood Places,الصفحة رقم واحد في ترشيحات الاماكن في مصر.,Community
Career Advancers,"Career Advancers ''Unleash your potential""

Our Services:
1) Career Advising Sessions. 
2) Workshops.
3) Courses.
4) Recruitment.
5) Career Tips.
6)  Job Market and Employer Reviews. ",Educational Consultant
Mesmak,"Mesmak academy is one of the most leading academies in web design and development, graphic and motion graphic courses.",Computer Training School
St.Athanasius Deacons School مدرسة القديس أثناسيوس الرسولي للشمامسة,خدمة الشمامسة بكنيسة السيدة العذراء والقديس اثناسيوس الرسولي بمدينة نصر,Religious Organization
IntraZero,"Digital agency specialized in web development, SEO, mobile apps, cloud computing, web design, graphic design, illustrators, social media.",Internet Company
LINK Development Cloud Academy,"LINK Development Cloud Academy, sponsored by Microsoft Egypt, to develop and grow a pool of certified professionals in Microsoft Cloud technologies.",Internet Company
BSolutions Cloud Services,"BSolutions is a leader in Cloud-Computing solutions in the Middle East,we offer the latest in ""in the cloud"" solutions for small to medium-sized businesses.",Software
Link Development,"Link Development is a global technology solutions provider leading the digitization of the private and public sectors with focus on MEA. Link Development is part of A15.
",Internet Company
Dr. Eman Fikry,"Treatment for Local or General Obesity & Under Weight Person by Latest Technology
علاج السمنة الموضعية والكلية والنحافة بأحدث التكنولوچيا",Hospital
A3abata,"هي صفحة عن أشكال الحروف القبطية و نطقها , و التعبيرات الموجودة في العامية المصرية , عن طريق الدمج بين المعنى العربي و الحرف القبطي..",Album
Bluehost,"One of the premier shared hosting solutions for websites, domain names, email, eCommerce, SEO marketing, & more! For 24/7 support help contact us via live chat http://bluho.st/liEUO or call us at [phone].",Web Designer
GrowthBot,Chatbot for marketing and sales.,Software
Udemy,Udemy is a global community for learning and teaching online. Start learning today: https://www.udemy.com/ Have a question or need support? Contact us: https://support.udemy.com,Education
Fox Bazaar,,Health/Beauty
Bo2loz,Bo2loz is a chat Bot that is connected to our entertainment website.It can show what our website offers and chat a little bit with common words.Try it ;),Software
افكار للخدمة,لقليل23سيا,Community
P&G Egypt,"هذه الشركة تركز علي اربع انواع من المنتجات ( صحة الطفل و الاسرة , البيت ,  الجمال و مادات كيمياوية )
 و لمعرفة المزيد عن الشركة تابعوا",Company
ماراثون  حياتي × كتابي,"هذة الصفحة مخصصة لخدمة الماراثون فقط 
",Religious Organization
Mina Hanna Photography,,Arts & Entertainment
Save Your Moments - Handmade Event Decorations,We Create Handmade Decorations,Arts & Entertainment
Coptic Christian Apologists,,Writer
ورش عمل,افكار للقائمين بالعمل مع الاطفال والمراهقين والشباب تتضمن اشغال يدوية للمدارس الصيفية والعاب السحرية و العاب جماعية للمخيمات والمؤتمرات,Magazine
O2 photography,"ask about offers ;)
01228256811",Photographer
The Treble Guys,"We are three guys who share one thing in common: passion of music.
Ibram: Guitar - Recorder - Piano - Ukulele
Mina: Piano - Oud
Wassim: Violin - Viola ",Musician/Band
Kenwood,KENWOOD Create More,Kitchen/Cooking
Lenovo,"Create, tweak, improve, defy. #DifferentIsBetter",Computer Company
Sony,The official Facebook Page for Sony in North America. http://sony.com,Brand
Office,"Learn, see, do and explore more of what the world has to offer. Unleash your ideas with Office.",Software
Microsoft Lumia,,Product/Service
HP,"Engineering experiences that amaze. We create technology with a purpose: to make life better for everyone, everywhere.  Keep Reinventing.",Product/Service
Windows,Windows Egypt,Computer Company
Microsoft,"Welcome to the official Microsoft Egypt Facebook page, your source for news and conversation about Microsoft's consumer products and services.


",Company
Cantalop.com,"Cantalop.com is the 1st Search Engine for Jobs in Egypt, covering Egypt, UAE, KSA and the Middle East.
 
Enough Said and Happy Job Hunt!",Internet Company
FareCompare.com,Our goal is to empower you to make confident decisions when purchasing flights.,Product/Service
WellSpring Egypt,Be Ready.. For Transformation from Inside out!,Organization
GUC graduation 2016,,Event Planner
Point90 Mall,Point 90 offers large-scale and premium shopping mall and service over 110 Units on 3 floors with leading domestic & international mid to high-end brands. ,Shopping Mall
Yolo-Cosmetics,"YOLO COSMETICS provides nail polish and nail polish remover all over Egypt. 92 eye-catching shades of YOLO sold in nail salons, hair salons and pharmacies.",Health/Beauty
Coptic Orthodox Church Spokesperson,"الصفحة الرسمية للمتحدث الرسمي باسم الكنيسة القبطية الأرثوذكسية
القس بولس حليم",Religious Organization
BakeClub,"Die besten Rezepte zum Backen!
► YouTube: http://bit.ly/BakeClub-YT
► Instagram: http://bit.ly/BakeClub-Insta
► Pinterest: http://bit.ly/BakeClub-Pin",Media/News Company
Einfach Tasty,,Media/News Company
Hosting Community,صفحه تهتم بكل ما هو متعلق باستضافه المواقع,Community
Baskin Robbins / Egypt,"Baskin Robbins is the world's largest hard serve ice cream franchise, with more than 6,000 outlets in 35 countries. ",Dessert Shop
Patrology علم الآباء,"لما تركنا ما ورثناه عن الآباء الأوليين شردنا فى حالة تيه و فقدان هوية،
 لذا لزم الرجوع و الخضوع لتعاليمهم بروح وديعة مطيعة.",Community
WordPress,WordPress - Blogging software with style.,Internet Company
cPanel,Partner Up! http://go.cpanel.net/partnernoc,Software
GoDaddy,"GoDaddy is here to help you easily start, confidently grow and successfully run your ventures - online and offline. Questions? Call us 24/7: [phone] or visit our blog for in-depth articles about all things digital http://uk.godaddy.com/blog/",Website
Amazon Web Services,"Amazon Web Services (AWS) delivers a set of services that together form a reliable, scalable, and inexpensive computing platform “in the cloud”. http://aws.amazon.com",Internet Company
HostGator,"A leading provider of shared, reseller, VPS, & dedicated hosting. ",Internet Service Provider
ITWORX,ITWORX is a global IT Services firm providing Cloud-based and On-premise solutions to the world's leading organizations.,Software Company
Tangled,"""And at last I see the light...""",Movie
AMIT Learning,"AMIT, The Leading Engineering Training Academy, specialized in Embedded Systems, Mobile Develop

Quality learning is the key to Success.",Computer Training School
Sprite Egypt,"Sprite quenches your thirst with its clean, crisp, lemon-lime taste. Be true to who you are.",Product/Service
الكنيسه الارثوذكسيه ببرلين Koptische Gemeinde Berlin,koptische gemeinde berlin ,Religious Organization
Women Deacons in the Coptic Orthodox Church, هذا الموقع مخصص للرسامة الشماسات في الكنيسة القبطية الأرثوذكسية. الموقع يقدم الكثير من البحوث حول هذا الموضوع. ,Cause
CrowdStar,CrowdStar is the premier interactive entertainment company for women. www.crowdstar.com,Company
Huawei Technologies,Welcome to the official Facebook page for Huawei. We’re on a mission to build a Better Connected World.,Local Business
Momen Designs,"للدعايه و الاعلان 
رقم الواتس اب 01281213321",Public Figure
Ahl Cairo Restaurant,"Ahl Cairo is an oriental cuisine
first Branch is located in London
And the second located here in Cairo
Fettah, Tajin , Grill and more
We’re waiting 4 you�",Restaurant
البُساط - ElBosat,ترشيحات باجمد اماكن الخروج في مصر,Just For Fun
Outlet Zone OR & Daniel Hechter,THE ONLY OFFICIAL FAN PAGE,Clothing Store
Leila & Farah Boat,It's a romantic place over the river Nile view serving an international tasty food. Different of Shisha flavor's and Nonalcoholic cocktail's and drinks.,River
Yasser Galal,,Actor
Mohamed Emam - محمد إمام,"Mohamed Emam's official page on Facebook
صفحة محمد إمام الرسمية على الفيس بوك  ",Actor
سيروتونين ْ -  Serotonin," ""نحن نحب بصدق مرة ونبقى �""",Fictional Character
Egyptian society,Just For Fun,Just For Fun
ABO Halaka shoes,شركة لصناعة الاحذية والبيع بسعر الجملة ,Advertising Agency
LC Waikiki,"
لكل يستحق أن يرتدي ملابس جيدة!

https://www.instagram.com/lcwaikikiegypt/
www.twitter.com/LCWaikiki

",Clothing (Brand)
CLUB ALDO MAADI,,Local Business
طباعة كفر الموبايل,"طباعة على كفر الموبايل, اطبع صور على كفر الموبايل, طباعة صور 4 لون على الكفر, طباعة لوجو أو أشكال على كفر الموبايل",Fashion
Ahmed Zaher,"Ahmed zaher official page 
www.youtube.com/user/ahmedzaherchannel
www.twitter.com/zaherofficial
",Artist
Padova,,Costume Shop
Belquis tours, Belquis Travel Group one of The Most Reputable Management In Egypt,Travel Agency
AUC   The American University in Cairo,"Welcome to AUC's social gathering spot for news and conversation.  For the Arabic fan page, visit www.facebook.com/AUCArabic  If you have questions about enrollment or programs, visit our web page at www.aucegypt.edu.",College & University
Remon atef artist,buy the art from the internet,Artist
Remood Shoppers,,Community
Esseily,"Egyptian composer, music producer and singer

Official Site : www.Esseily.net

Official Twitter : www.Twitter.com/esseily

official Facebook :www.FB.com/Esseily.Fans",Musician/Band
واضح WADA7,,Entertainment Website
Seekh mashwy - سيخ مشوي,Enjoy the Oriental taste of some of the best Egyptian Cuisine on the Nile,Arabian Restaurant
بتوقيت مصر  BBC Arabic - Egypt MeanTime,برنامج اسبوعي يطرح أهم الأسئلة التي يستقيها فريق البرنامج من الشارع المصري,TV Show
Xperience Egypt,Xperience Hospitality Management,Travel Company
Xperience Kiroseiz Parkland,"Situated in the mountain-lined Red Sea coast of Sharm El Sheikh-Egypt, Xperience Kiroseiz Parkland with its spellbinding gardens and legendary hospitality.",Hotel Resort
دكان جرابات - Dokkan Grabat,اطبع صورتك الشخصية خلفية لجراب موبايلك أو اختار من تشكيلة تصميماتنا المتميزة,Accessories
Magical Phone Cases,♡♡,Phone/Tablet
I'm So Blessed Daily,Bringing Good News Daily,Church
Oreo,"The classic cookie you know and love, bringing you moments of Wonder. ",Food & Beverage Company
فوتوكوبي - photocopy,photocopy,Movie
Mekky,"Mekky official Page

Digital revenue consultant : Haitham Selim
Photography: Islam Abd Rabo ",Artist
Christian words,"+بسم الاب والابن والروح القدس اله واحد امين+
صفحة Christian words صفحة ليست تابعة لاي مؤسسة دينية مسيحية صفحتنا بتمثل شباب مسيحى مصرى ",Community
Luxury Covers,,Phone/Tablet
SICO Tech,Introducing High Technology Personal Devices like Tablets and Smart Phones,Product/Service
Alexandria,"Alexandria - الإسكنــــــــــــــدرية   
الصفحة لتنشيط السياحه الداخلية 
Facebook.com/Alexandria.info",Community
Alexandria,"Alexandria, Egypt l Contact us at [email] l Youtube Channel: www.youtube.com/user/AlexFansOfficial",Public & Government Service
LittleThings,Life's about the little things.,Media/News Company
Ourfamilylife.net - حياة عيلتنا, مدونة تُعنى بأمور العائلة والتربية. كتابنا هم آباء وأمهات يحاولون كل يوم ليكونوا أفضل أهل!,Community
Perfect Accessories Phone,بيع إكسسوارات موبايل بأعلى كواليتي وأفضل الأسعار,Phone/Tablet
Helm حلم,تعمل حلم على دمج الأشخاص ذوي الإعاقة  في كافة نواحي الحياة من خلال تدريبهم وتأهيلهم للالتحاق بسوق العمل، وجعل الأماكن متاحة لاستقبالهم.,Organization
Beneshty out let,منتجات بواقي تصدير,Local Business
Moon Drawing,عملنا ان نصل بمتعة الفن اليك ..,Art Gallery
Sony Mobile EG,"Welcome to the official Facebook page for Sony Mobile. Have you met our latest innovation, the truly exquisite Xperia XZ Premium?",Product/Service
Justpastpapers,Solved past papers.,Education Website
Lebanon 24,"""لبنان 24"" موقع إخباري ينقل الواقع اللبناني والعربي والدولي بسرعة ومصداقية وموضوعية

Twitter: @Lebanon24

",News & Media Website
FOOD INSIDER,"INSIDER food is the place for all things food-related, including recipes, hacks, good eats, and more.",Media/News Company
Abu        أبو,"Abu is an Egyptian songwriter/ singer who has gained acclaim for his street slick writing


                                              



  ",Musician/Band
OnEnt,"Nilesat 10853 H  -    www.on-eg.com
",TV Network
شيرين رضا - Shereen Reda,Official page for Egyptian actress Shereen Reda. ,Artist
Dr Magdy Ishak,"استاذ المشورة و الارشاد النفسي
مقدم برنامج عائلتي و برنامج ساعة و نص مشورة
0237485751 - 01225766199",Public Figure
Akram Hosny,,Actor
Ahmed Amin أحمد أمين,"أحمد أمين - ممثل وكاتب مصري
",Artist
TRAVEL INSIDER,"INSIDER travel is the destination for wander-lusters, adventurers, and armchair sightseers.",Media/News Company
مسلسل حكايات بنات,,TV Show
Narita Travel - ناريتا للسياحة,شركه ناريتا للسياحه الاولي في مصر لرحلات القدس2018,Tour Agency
Avatar Travel,"Avatar Travel one of the largest tour operator in Egypt, ",Cruise Agency
Sherif Fayed شريف فايد,"Instagram, Twitter & Vine: sheriffayed 

Business inquiries: [email]",Personal Blog
Mr Bean,"Welcome to Mr Bean's official Facebook page! 

Check out www.mrbean.com and subscribe on YouTube - http://bit.ly/2g2UnwR",Public Figure
Abanoub Flex - ابانوب فلكس,,Comedian
محافظة القاهرة الادارة العامة للعلاقات العامة والاعلام لمحافظة القاهرة,"الادارة العامة للعلاقات العامة 
أدمن / محمد هيكل 
[email]",Government Organization
El Alsson School - Official Page,"36 years today, El Alsson School has been providing quality education since 1982. It has a reputation as one of the best international schools in Egypt.
El Alsson moved to its new school at NEWGIZA on a 14 Fedaan site for the academic year 2017-2018.",Education
سَـلّاَم صَـلاح - Sallam Salah,●  ،محتوي ساخر ، هزلي ، فخري ، فهمي ، نظمي ، فتحي ، فكري  .. وراك حاجة ولا اكمل ؟ ●,Comedian
F.S blue online recrutment,نحن شركه تعمل فى تعينات العماله الماهره فى مختلف المجالات الصناعيه عن طريق الموقع الرسمى و صفحه الفيس بوك,Employment Agency
Ga3aaan.com - جعان دوت كوم,"We are an online food ordering service that helps customers find restaurants in their area, filter by cuisine, browse menus and place their orders with an option of online payment or cash on delivery, We offer our services through desktops and mobile apps",Publisher
DIY & Crafts,DIY & Crafts,Media/News Company
Donia Samir Ghanem,Donia Samir Ghanem Official Page,Artist
Weghet Mazar - وجهة مظر,Weghet Mazar is a reality series all about the struggles of motherhood!! ,Episode
Onet100 International,100News,Website
CBCDrama,من بين المسلسلات الحصرية والمسلسلات الحديثة والقديمة نحرص دائما أن ننتقي ما يحقق لك الاستمتاع والترفيه.. نخرجك إلى عالم جديد يختلف مع عالمك ,TV Network
Al Nahar Drama,قناة متخصصة في عرض المسلسلات، ظهرت فى منتتصف عام 2011، اكتسبت شعبية كبيرة بسبب عرضها للمسلسلات الحصرية ,TV Channel
Horizon Studios,,Local Business
صدى نيوز - SadaNews.ps - Lazmak.com,Creative Sarcasm,Website
بيسوهات - Besohat,فيديوهات قصيرة عن حكايات ناس من العالم كله، مش بعملها لوحدي.. بنعملها مع بعض كلنا، يمكن نطلع منهم بحاجة..,Entertainment Website
Sony Mobile,"Welcome to the official Facebook page for Sony Mobile. Capture, create, captivate and experience entertainment to the extreme with Xperia XZ2 and Xperia XZ2 Compact.",Product/Service
Vignette - ڤينييت,"ڤينييت بتقدمه إنجي وبتقول رأيها في الأفلام من وجهة نظر الجمهور.
A web show where injy gives her opinion on movies from Egypt and around the world",TV Show
أنقذوا صقر قريش المعادى الجديده من الميكانيكيه,سرطان الورش العشوائيه بصقر قريش المعادى الجديده ,Community
Tayarah,"Tayarah is a creative production media hub in Egypt, that creates online video content to INSPIRE, EDUCATE and ENTERTAIN.",Media/News Company
Cookies mama كوكيز ماما,احلي كوكيز هاتكلوه في حياتكوا و باسعار بتاعت زمان بدل ماحنا جيبنا فضي من الكافيهات,Product/Service
جوري JOURY," موقع البيع المصرى باستثمار مصرى لبيع المنتجات المختلفة من الاليكترونيات والموضة  
",Shopping & Retail
خالد الفايد khaled alfayed,"الاسم : خالد الفايد 
العمر : 14 سنه 
الدوله : مصر 
المدينه : بني سويف 
الموهبه : لا تقدر بوصف
  سنسعي ونسعي للفوز بلقب ذا فويس كيدز 2018",Artist
T.D. Jakes Ministries,"Bishop T.D. Jakes is an influential leader and serves as Senior Pastor of The Potter’s House, located in Dallas, TX.",Religious Organization
T.D. Jakes Quotes,"Bishop T.D. Jakes, one of the world’s most revered masterminds, leverages his pioneering vision and instinct to serve others in areas extending beyond the church.",Motivational Speaker
Google Cloud Platform,"Helping you build what's next with secure infrastructure, developer tools, APIs, data analytics and machine learning.",Product/Service
بنك الغذاء و الكساء بقصر الدوبارة KDEC Food & Garment Bank,"As people called by God to reveal His love and mercy to the people of Egypt, we want to provide the physical and spiritual needs of the poor.",Community
مواطن بسيط بس مش عبيط,"الاسم بيمثل اغلب الشعب غالبا احنا ظروفنا زي بعض واهو
بنفضفص وممكن صوتنا يوصل والدنيا تظبط 
",Entertainment Website
Pizza Hut,أهلاً بك في الصفحة الرسمية لبيتزا هت في مصر. ,Pizza Place
Jamalek Beauty Salon,,Beauty Salon
Nelly Karim,Nelly Karim Official Page of the Egyptian Actress ,Public Figure
ICPC News,"Official news source for the ICPC, the premiere global programming competition conducted by and for the world’s universities.",Nonprofit Organization
Kajweloh,"""الكجوله"" مفهوم جديد معناه انك تحول بنفسك كراكيبك المهملة لفكرة جديدة مفيدة!
كجولوا.. المركون هتجددوه.",Community
Emma Watson,,Artist
Mona Zaki,"Welcome to my official Facebook page 
Twitter: http://twitter.com/Monazaki 
Instagram: http://instagram.com/MonaZakiOfficial 
",Artist
Global Leadership Summit - Egypt,The Global Leadership Summit is a global event held by the Willow Creek Association in 140 countery around the world. See u in Egypt from 22 - 24Feb. 2018,Community
Sherihan شريهان,"Sherihan's Official Page | Actress & Lawyer الصفحة الرسمية للنجمة شريهان
http://instagram.com/sherihanofficial
http://twitter.com/sherihan
",Artist
Fifi Abdou,"Official Fifi Abdou  Facebook Page
Follow Fifi  @       www.youtube.com/fifiabdochannel
www.instagram.com/fifiabdouofficial 
https://twitter.com/Fifiabduoffcial
",Dancer
Ahlam,The Official Page of the Emirati singer Ahlam Alshamsi©,Musician/Band
The House Boutique,,Clothing (Brand)
Be Shine,,Just For Fun
ثقافة بالعربي,,Magazine
X Factor Global,X Factor Global is a central hub for fans of the show to find top clips from all around the world.,TV Show
Youmna N. Elghandoor Art_Work," Pablo Picasso once said, ""The purpose of art is washing  the dust of our daily life off our souls ."" 
and this is how I see/use drawing.<3 !!",Artist
AIESEC Egypt,AIESEC is the worlds largest youth driven organization in the world. This is the National Chapter of AIESEC Egypt. ,Non-Governmental Organization (NGO)
Project Runway Middle East,برنامج الموضة الأول من نوعه في العالم العربي. ,TV Show
Ralph & Russo,"Welcome to the exclusive world of Ralph & Russo
",Brand
Me Before You,On June 3rd #LiveBoldly,Movie
Beelink Productions,Company specialized artistic production and distribution - Drama - Audio - Dubbing,Music Production Studio
Aminaa Muhammd,"Amina Unofficial page

www.instagram.com/aminakhalillovers1",Artist
Fatima Naoot فاطمة ناعوت,"الصفحة الرسمية للكاتبة فاطمة ناعوت 
The official page of author Fatima Naoot
تعلنون علينا ظلامكم، وعليكم نُعلنُ الحبًّ، ونعلن التنوير.
",Public Figure
Dot Art,,Photographer
Sherine Abdel-Wahab,"صفحة الفنانة شيرين عبدالوهاب الرسمية
",Artist
Amina Khalil,Amina Khalil Official Page,Artist
Mohamed Mamdouh,,Information Technology Company
CBC Egypt,Welcome to the official CBC (Capital Broadcasting Center)  Facebook page -CBC is an Egyptian TV channel. Connect to us and share this page with your friends. The content of this page is Egypt focused.,TV Channel
Hossam Hassan,"MyOnly Instagram : 
www.instagram.com/hossammano1
MyOnly Account :
www.facebook.com/hossam.mano.9
YouTube Channel :
https://www.youtube.com/channel/UC38UgNcJU68Re1KYzalOO0w/featured",Artist
Le A3la Se3r لأعلي سعر,"حين يتحول الحب إلى كراهية وانتقام، يخرج الشر الكامن داخل البشر فالجميع سهل شراءهم والذي يقاوم له سعر، فمن يصل لأعلى سعر؟‎
إنتاج: العدل جروب",TV Show
Better Life,"الصفحة الرسمية للحياة الأفضل (Better Life) بالإشتراك مع صفحات
 BetterLIfe Shabab 
BetterLife heya 
 Better Life Kids
 Tamam TV 
 ",Community
في ال لا لا لاند - Fel La La Land,Fel La La Land Series Official Page,TV Season
Mariem AbouShawareb,"For all the words that go unsaid. They can be painted :D .Abstract paintings, most of which are done on my phone, that reflect my thoughts. 

 ",Artist
