كونوا عاملين بالكلمة,,Education
Vodafone Egypt,Welcome to Vodafone Egypt's official page. website: http://vodafone.eg & eshop: http://shop.vodafone.eg and http://twitter.com/VodafoneEgypt,Telecommunication Company
برنامج صاحبة السعادة,"برنامج واقعي يبحث عن الهوية المصرية..
الاثنين والثلاثاء الساعة 11:00
للمزيد
http://goo.gl/9Gycjn",TV Show
Kelly Bridal Wedding Dresses,"Welcome To The Official Facebook Page Of Kelly Bridal wedding dresses
الصفحة الرسمية لـ أتيليه كيلي ",Bridal Shop
Mohamed Henedy,Mohamed Henedy Offiical Page,Artist
Nelly Karim,"Real Instagram
instagram.com/nellykarim_official

Real FB Account
facebook.com/nona.karim.35",Artist
ينفع نفرح,"احلي رجاء عندنا رجاء ان ربنا لسه بيحبك حب مش مشروط مش حسب حالتك .. هو بيكره  الحاجات اللي بتعملها غلط لكن هيفضل بيحبك...
وعلشان كده ينفع نفرح",Community
Kasr el-dobara evangelical Church,الصفحة الرسمية للكنيسة الانجيلية بقصر الدوبارة,Community
Dejavu,"http://dejavu.shoes/
",Clothing (Brand)
The Christmas Scarf,"Hurry up to buy your Christmas Scarf GIFT!!!  - An annual Product released for Christmas & winter season in Egypt, and 100% income for charity.",Product/Service
Nebula,"Our company “Nebula” is an emerging advertising agency, with the sole goal of taking our client’s brand, and making it shine like a star.",Advertising Agency
قائمة التحالف الجمهوري للقوى الاجتماعية,,Politician
Onething Egypt,"الصفحة الرسمية ل Onething في مصر
",Community
Recycle for Egypt,"New Egypt is a Clean Egypt...
Reduce Reuse Recycle and Repeat..
Be the 1st doing the 4 R's",Community
Disney,"مرحبًا بك في الصفحة الرسمية لديزني في الشرق الأوسط
Welcome to Disney’s official Middle East page",Company
Krito,,Marketing Agency
Surf Style,"Bringing you the best deals from the US.  Our scheme: Continually updated albums that include:apparel, make-up & much more :) u will not find cheaper :) ",Clothing (Brand)
La Novia Bridal,"La Novia Bridal Official Page. Looking for a stunning look? Check the NEWEST bridal & evening wear with LOWEST prices!
Plz set an appointment to visit us.
",Bridal Shop
معرض المصطفى للأدوات الكهربائية,ثقافة عامة,Community
لعبة إبليس,مسلسل لعبة ابليس بطولة يوسف الشريف - رمضان 2015,TV Show
The 5,"Bookings: [email] and [email]

Follow us: 
https://twitter.com/the5official
https://instagram.com/the5official
https://www.youtube.com/The5VEVO
",Musician/Band
RefreshYourMind - RYM,نحن نحتاج لتجديد الأذهان لنري اساسيات خلق الله للانسان،قد ارسل الله كلمته ليشفي اذهاننا و نحن نشتاق كل يوم لنشبع اذهاننا بهذا الغذاء الصحي.,Community
Slim Abdennadher Facts,Slim Abdennadher facts are satirical factoids about professor and programmer Slim Abdennadher that have become an internet phenomenon and as a result have become widespread in popular culture. The facts are normally absurd hyperbolic claims about him,Community
Prof. Dr. Slim Abdennadher,,Public Figure
Haidy Salah - Makeup Artist,beauty,Makeup Artist
Ghada Adel,العلم نور صفحة تقدم لمتابعيها كنز من المعلومات القيمة والمفيدة والمسلية,Magazine
Dr. Aladdin Abdul-latif,"unofficial page of  Dr. Aladdin Abdul-latif
",Public Figure
Lilly Makeup Artist,"I offer make-up lessons, and make-up application. If you want help with your make-up for a natural look. ",Makeup Artist
Criminal Case,"Solve Cases and Hunt for Hidden Objects!
http://apps.facebook.com/criminalcase << PLAY NOW!",Video Game
PERLE D'OR,Offering the latest fashionable trendy evening dresses for All Ages in All Sizes between 0-24. Straight from the US carrying high quality brands!,Women's Clothing Store
Fantastic Four,"Get it now on On Blu-ray™,  DVD & Digital HD.
http://bit.ly/Fant4stic_DHD #FantasticFour",Movie
Roba Zoheir Makeup Artist,"for reservations contact us on 
[phone] :) ,from 3 pm till 12 am :)
Makeup studio at nagiub basioni st. Behind cilantro kolia Elharbia,heliopolis",Artist
Joyce Meyer Ministries - Arabic,"مشاركين بالمسيح - محبين للآخرين 
هذه هي الصفحة الرئيسية لخدمات جويس ماير وجويس ماير",Nonprofit Organization
Toktok Drift,"Toktok Drift Game 

By Appsinnovate www.facebook.com/appsinnovate",Video Game
Chalany High Heels,"Support - shoespost.com/faq/
[email]

All shoes shoespost.com
My shoes chalany.com

High heels, Shoes, Boots, Sandals, Sneakers, Zapatos",Footwear Store
Burger King Arabia,"The Official BURGER KING® Egypt Facebook page. To end hunger, call 16977",Fast Food Restaurant
I Love Manicures !!!,"A page offering great ideas for your manicure and pedicure and how to do it.
http://ilovemanicures.info/",Nail Salon
Beauty center Saeed & Wassef,,Skin Care Service
Saree blouse designer,,Community
International House of Prayer,24/7 Prayer. 24/7 Works of Justice. Until Jesus Returns. http://www.ihopkc.org or http://www.twitter.com/ihopkc or http://www.instagram.com/ihopkc,Nonprofit Organization
Dresses,<3 _ <3,Health/Beauty
Mariam Wahid - Makeup Artist,"Beauty and SFX Makeup Artist 
Certified : 
- MUD USA 
- Faten Abyad Salon Beirut
- Makeupforever Paris 
- Bouba beatique Beirut
- LuxuLashes Beirut",Artist
هبة رجل الغراب الجزء التاني, الصفحة ديه لمسلسل هبة رجل الغراب المسلسل المشهور بطولة ايمى سمير غانم,Community
edressit.com,"eDressit - Your Personal Designer!  Shop dresses online at www.edressit.com . For customer service, please email  [email]

",Clothing (Brand)
100 Ballz,"An exciting, challenging and straightforward addicting game. Now available on the Google Play store.",App Page
Sahar Abdel Chahid Beauty Lounge,"Certified Degree from the Ministry of Education & Higher Education in Lebanon, from Apilus Academy, in Tattoo, Make-Up Art, Laser Treatment & Facial Care.",Makeup Artist
Great Skirt,"Do you want to be GREAT modest girl with GREAT style ? if yes you should shop with GREAT SKIRT now ;)
 ",Clothing (Brand)
المصري اليوم,"الصفحة الرسمية لجريدة المصري اليوم على فيسبوك.
www.almasryalyoum.com",Newspaper
Maher Samuel,"الدكتور ماهر صموئيل - خادم الانجيل - استشاري الطب النفسي 
ماجستير الفلسفة والدين من جامعة ترينيتي انترناشيونال إلينوي",Public Figure
StylishEve,"Stylish Eve is an online magazine that provides information and tips about fashion trends, clothing, outfits, home decoration, outdoors, beauty, and jewelry -   Official FB page for http://www.stylisheve.com/",Magazine
Pavlova,":
⬅  26 ش ابو داود الظاهري - بجوار كاستين -  فرع مدينة نصر
",Cupcake Shop
27 Dresses Movie,Available now on DIGITAL: http://apple.co/2uQNIy9,Movie
The New York Times,Welcome to The New York Times on Facebook - a hub for conversation about news and ideas. Like our page and connect with Times journalists and readers. ,Newspaper
Christian - Orthodox,,Religious Place of Worship
Banque Misr,الصفحه الرسميه لبنك مصر,Commercial Bank
Daniel Klein Watches Egypt,For more info contact us  [phone],Jewelry/Watches
شركة البوسطي للاستثمار العقاري,شركة البوسطي للاستثمار العقاري (بالمحلة الكبرى),Business Service
"Sonesta, Beach Resort Sharm el Sheikh","Located in Naama Bay,Sharm el Sheikh Overlooking the Red Sea 10 minutes drive from Sharm el Sheikh International Airport.",Beach Resort
Allure,The Beauty Expert,Media/News Company
Bright Side,Inspiration. Creativity. Wonder.,Media/News Company
Benu travel egypt,برامج سياحية داخل وخارج مصر و حج وعمرة و حجز تذاكر طيران و حجز فنادق و استخراج تأشيرات,Travel Agency
Ahmed Magdi Clinic,"Women Health made Simple!!

Now you can contact us on hotline [phone]

إتصل بنا علي 01222110210
الطوارئ الطبية 01270505105",Public Figure
Layalina | ليالينا,"موقع ليالينا: الموقع العربي الأول في الشرق الأوسط في مجال الموضة والجمال والمشاهير والمناسبات واللايف ستايل!
",Book & Magazine Distributor
EGYPTAIR,"Welcome to the official page of EGYPTAIR, specially dedicated to our fans. Stay updated with our offers and new destinations!",Airline Company
The CAVE,The Cave You Fear to enter holds the treasure you seek,Business Service
أسرار المال,أسرار المال هي ما تحتاجه من أجل إيقاظ شعلة ذكاءك المالي وتنمية مهاراتك في الادخار والاستثمار، وشحذ مهارة الكسب لديك.,Finance
جمعية الكرمة للمكفوفين والمسنين,معهد لتعليم المكفوفين,Community Organization
Magdi Yacoub Heart Foundation,للتبرع: إرسال رسالة الى 9698، الإتصال برقم 19731 ليصلكم مندوبنا، فورى، فودافون كاش، مكاتب هيئة البريد،حساباتنا فى جميع البنوك، او www.myf-egypt.org,Nonprofit Organization
Haltaalam,Haltaalam | مشروع طويل المدى في صورة مؤسسة ثقافية تسعى لنشر الوعي العام في الوسط العربي.,Society & Culture Website
Al Plateau - البلاتوه,"Plateau - بلاتوة

أحمد أمين - هو مغمور فى أوساط و يعامل معاملة فخمة فى 
أوساط أخرى، يشبه السواد الأعظم من الشباب المصرى. ",TV Show
صوت من السماء,صـــوت مــن الســمــاء :),Public Figure
ابونا بولس جورج و ابونا داود لمعي,"عظات تاملات قداسات ترانيم 
لابونا بولس جورج وابونا داود لمعي
هذه الصفحة ليست الصفحة الرسمية للاباء",Public Figure
أقوال و عظات أبونا داود لمعي,أقوال و عظات أبونا داود لمعي,Religious Organization
البابا كيرلس السادس, بطريرك الكنيسة القبطية الأرثوذكسية 116 في الفترة ما بين 10 مايو 1959 و 9 مارس 1971.,Public Figure
Better Life Shabab,"الحياة الأفضل شباب
تابع كل الجديد من ترانيم وفيديوهات وأخبار للشباب هنا.
الدخول فقط للشباب
",Musician/Band
Al Nahar,"قناة النهار  ترفيهية منوعة تقدم مضمون متنوع ما بين السياسي والفني والثقافي والديني ومجموعة من برامج الترفيه والمسابقات العربية المنوعة.

",TV Channel
Bridebug.com,"Find inspiration ideas for your wedding: from your favorite gowns, shoes and accessories, to flowers, venues and honeymoon getaways. Organize and share your favorite ideas with friends and family, get advice from other brides and plan your dream wedding. ",App Page
cooliyo,www.cooliyo.com is where you find the coolest products in India! All products on cooliyo have been hand-picked by users like you. It's fun and it's Free!,Website
يوسف عاطف Youssef Atef,"LOVE Technology? Hit that like button!
!تعشق التكنولوجيا؟ اخبط زر الليك",Public Figure
محبى القمص بولس جورج,"احدث العظات والاقول المأثورة لابونا بولس جورج
ولكنها ليست الصفحة الرسمية لابونا بولس جورج 

",Public Figure
جريدة الدستور,,Media/News Company
Kattameya Shooting Club,,Sports Club
The Insider (GUC),The Insider (GUC) is the first  independent student-run newspaper at the German University in Cairo (GUC). أول جريدة طلابية مستقلة بالجامعة الألمانية بالقاهرة,Media/News Company
GUC Student Union,GUC SU-Power To The Students,College & University
فيتو,,Media/News Company
Cairo Downtown Churches - كنائس وسط القاهرة,الصفحة الرسمية لكنائس وسط القاهرة، تحت رعاية وإشراف نيافة الحبر الجليل الأنبا  رافائيل (أسقف عام كنائس وسط القاهرة وسكرتير المجمع المقدس).,Religious Organization
رابطه محبي شفيعنا الانبا كاراس السائح,,Public Figure
مستشفى المنيرة العام,,County
اليوم السابع,"الصفحة الرسمية لجريدة اليوم السابع علي الفيس بوك
www.youm7.com",Publisher
Diamond Dash,"Get Diamond Dash on your mobile: http://woo.ga/at2n
",Just For Fun
ايام من حياتى ع الفاضى ضيعتها,"للدعايه والاعلان 
من هنا 
https://www.facebook.com/m.nabiil.vip ",Musician/Band
T3ala N3esh 7abeby ana wnta Fl Gana,"للدعايه والاعلان 
من هنا 
https://www.facebook.com/m.nabiil.vip",Community
Candy Crush Saga,"Welcome to the official Candy Crush Saga fan page!

Play Candy Crush --> http://to.king.com/ysnk

Official Merchandise --> http://to.king.com/m32H",Games/Toys
World of Music,"♥ World of Music ♥ موقع ترفيهى يختص ب الفن العربى والعالمى 
http://worldoofmusic.blogspot.com/",Arts & Entertainment
Unilever Careers,"If you join Unilever, you’ll become part of a leading-edge company, where you’ll work with outstanding brands and outstanding people to drive sustainable business growth.",Retail Company
al-Waseet الوسيط,"أشمل موقع عربي للإعلانات المبوبة وخدمات الدليل والعروض
مع الوسيط... حلك بسيط
www.waseet.net",Regional Website
Ahmed Helmi,By www.ahmedhelmi.com,Personal Website
صور قديمه لمصر,"من فات قديمه ... تــــاه
",Community
هنا العاصمة,"تابعوا برنامج هنا العاصمة مع لميس الحديدى من السبت للأربعاء الساعة 9 مساءً على سي بي سي
للمزيد
http://goo.gl/ZPyJ0v",TV Show
لميس الحديدى _ Lamees Al hadidi,كل التقدير والاحترام الى الاعلامية لميس الحديدى,Public Figure
ابراهيم عيسى,,Journalist
يسوع المسيح,نحن نفتخر اننا على اسم  يسوع المسيح وننتمى لة ,News & Media Website
موقع المليون مسيحى,لو عايز تشارك معانا للمشاركه لبروفايلك مباشر خلي كل اصحابك يشوفو الصفحة ويشير,Society & Culture Website
الصفحة الرسمية لدعم المجلس الاعلى للقوات المسلحة,"اشترك فى الصفحة و كن مؤيد و داعم للجيش المصرى
(ادمن الصفحه ليس لهم علاقه رسميه بالجيش)
",Community
Pope Shenouda III,صفحة محبى البابا شنودة حول العالم,News Personality
Father Makary Younan,Father Makary Younan,Public Figure
† ماتعولش الهم وماتخفش † ربنا مـوجـــود †,شــــايــل الـهــــم لـيــه و الـحـزن مالــى قــلــبــك ســيـب المــوضــوع عـلـيــــه و قـــوله يــــارب مـحـتـــاجـــلـك,Religious Organization
المسيح فدانى † elmaseh fdany,"جاع ليطعمنا ، عطش ليروينا ، رفع على الصليب عريانا ليكسونا ، وبثوب بره هو يفدينا
",Album
Bible daily,,Religious Organization
البابا كيرلــس,البابا كيرلــس,News & Media Website
HossaM Elshikh Beach,الشهورية :),Community
محبى ابونا بولس جورج,"ابونا بولس جورج - كاهن كنيسة مارمرقس مصر الجديدة 

http://goo.gl/Yud3cW",Religious Organization
ابونا داود لمعي,صفحه محبي ابونا داود لمعي,Movie
Al Tahrir - موقع الدستور الاصلي,www.tahrirnews.com,Media/News Company
قداسة البابا تواضروس الثاني †.†.† البابا رقم 118,اضغط هنا >> http://www.facebook.com/marGerges2 وانضم للصفحة البطل مارجرجس ,News & Media Website
الاقباط اليوم,الاقباط اليوم .. هى شبكة اخبارية مصرية لحظة بلحظة دون تمييز او تجريح او فبركة  https://www.coptstoday.com ,Media/News Company
اللى انكسر جوايا مج مش كوبايه,Official Page On Facebook To Site  ® http://www.magkobaya.com/,Magazine
الرب راعي فلا يعوزني شيء,الرب راعي فلا يعوزني شيء,News Personality
من وحى عظات - القمص/ داود لمعى,"سلسلة كتب ""من وحى عظات - القمص/ داود لمعى""
يراجعها و يقدمها أبونا داود لمعى

صلوا من أجل الخدمة و أن يكون كل عمل لمجد اسم الله",Book
مونوفُوبِيا,,Magazine
معــ†ـــم الأجيال,فان بيدج معــ†ـــم الأجيال  تاريخ إنشاء الفان 29-11-2009,Community
♥ ♥ ♥ يا حبيبتى يا أم النور ♥ ♥ ♥,يا حبيبتى يا أم النور,Local Business
موقع مسيحي دوت كوم,ادخل من هنا   https://www.massi7e.org,Religious Organization
Dr. Hassan Al Amri,الدكتور حسن العمري - الصفحة الرسمية - قانوني ومهتم بشئون التكامل والحكم الرشيد  .. Dr. Hassan Al Amri - The Official Page - Legal consultant ,Politician
Samsung Mobile,"Welcome to the Samsung Mobile Facebook timeline, a place to discover the latest news and share stories about Samsung Mobile phones, tablets and devices.",Product/Service
Joyce Meyer Ministries,"Sharing Christ – Loving People   
This is the official Facebook page for Joyce Meyer Ministries and Joyce Meyer.",Religious Organization
24 ساعة كورة,Welcome to the Official www.24koora.com Facebook Page. Keep up to date with our live streaming 24 hours per day.           ,Media/News Company
الكورة فى مصر,,Athlete
Saudi Paintball سعودي بينتبول,YLH88636,Amusement & Theme Park
مابدى قلك شو بنى (MERO&YASO),"أحبــــــــYـــــــــكـــ    ♥   صـــديقتـــــــــــMـــــــــى

يَا صَدِيقَة لَوْ كَانَتْ الأخُوَة تُخَيَرْ لَـ أخْتَرْتُكِ أُخْتاً لِي ",Song
معلومة تهمك,,Book
كاركتير,,Community
شارك برأيك,,Community
احلى كلام,,Community
الماركسية واليسار,"مركز دراسات وابحاث الماركسية واليسار 
",Nonprofit Organization
الحب والرومانسية,,Book
أعجبنى,,Community
اكتب نكتة,أجمد نكت,Community
أخبار مصر,"محبى مصر 
تابع اخر الاخبار علي www.moheet.com ",Public Figure
الحوار المتمدن,اول صحيفة يسارية - علمانية الكترونية يومية مستقلة في العالم العربي - http://ahewar.org,Nonprofit Organization
DARE'n'DEAL,,Local Business
تجربة Tgrba,تجربة هيا موقع و تطبيق من خلاله تستطيع مشاهده ملايين التجارب في مختلف المجالات عن الاف العناصر من تجارب حياتيه وغيرها,Society & Culture Website
Abla Fahita,الصفحه الرسميه للأرملة العصاميه ومليونيرة الويبه أبلة فاهيتا من #الدوبلكس,Other
رنين,شركة رنين لتجهيز العرائس من اجهزة كهربائية وادوات منزلية ومفروشات وهدايا,Shopping Mall
Hejaz Art,تصنيع وحدات إضاءة  خشبية,Home Decor
Smsm,سمسم ... بياع السعادة :),Gift Shop
شقق للبيع بمدينة نصر,"

 -اضف اعلانك مجانا  لدينا 
- شقق , محلات , اراضى  
للبيع تمليك و للايجار قانون جديد 
فى مدينة نصر عمارات حديثة - 2017 - 2016 - 2015 -2012  -  كاش و بالتقسيط فى",Real Estate Service
Mr Four  Makeup Artist,"Professional Make-up & hairstyles gives you the appearance, makes you distinctive in your wedding night .
MR. malak : 01281627560 & MR.Nesim : 01222660650
",Community
Mina Looka Clothes Designer,اتيليه لوقا ممر موناليزا شارع ضياء حسن محمد الهرم 01032020844,Clothing (Brand)
Amr Badawy - عمرو بدوي,إتعلم كل حاجة عن السفر: إزاي تطلع تاشيرة، إزاي تحجز طيران رخيص، فندق أو هوستل، وحاجات ثانية كثير. مع مصور وكاتب الرحلات عمرو بدوي,Blogger
مجلة المجتمع الكنسي القبطي بالقاهرة الكبرى,"الـمـجـلـة تـقــدم رسـالـة روحــيـة - أجـتـمـاعـيـة - إعــلانـيـــة - أســبـوعــيـة - تــوزع مـجـــانـــــا
ت /  08 04 322 0128",Magazine
Dr Ahmed Marzouk,"01022399994   مدينة نصر 
01063337333   التجمع الخامس
 الاتصال يوميا من 3 لـ 10 مساءً ما عدا الجمعة",Doctor
Food Network,"Welcome to the official Food Network Facebook page, where you can chat with chefs, get recipes and connect with food-minded friends.",TV Network
Travel Box,Travel Box provide Tourism services With Low Cost In order to fit all levels and classes of people.so what you can Go Around With Low cost.,Travel Agency
Garnier,Your daily program for healthy beauty by Garnier,Health/Beauty
أسواق شارع عبد العزيز,عالم متنوع من الأجهزه الكهربائية و المنزلية و مستلزمات المنزل,Electronics
Akl Ahla - أكل أحلى,كل حاجة هتحبي تجربيها في المطبخ من وصفات ونصايح سهلة وسريعة في فيديوهات قصيرة.,Media
Stories of The World,"Fascinating, Captivating and Compulsive stories. Tales from around the world for people who love reading and expressing. ",Media/News Company
Karim elsheikh - كريم الشيخ,مراسل تليفزيوني إخباري مصري ومقدم برامج ,Journalist
Spysi,"A Range Of High Quality, Time And Effort Saving Spice Blends, For Chicken, Minced Beef & Fish ... You And Your Family Are Sure To Enjoy",Food & Beverage Company
Reflect,فريق مسرح كنيسة ابوسيفين المهندسين ,Artist
نجلاء الشرشابي - Naglaa Elshershaby,"الصفحة الرسمية للشيف نجلاء الشرشابي | Official Page - Naglaa Elshershaby
",Chef
Neveen ELBerry,Neveen El-Berry. Wedding Dresses. 12 Abbas El-Akkad St. Nasr city .Cairo . Egypt,Company
BBC News,"Welcome to BBC News on Facebook - for the stories that matter to you. 

Something to share? Use the 'Contact us' link, or go to bbc.in/share_with_bbcnews",Media/News Company
ISE International School of Egypt,ISE,Education
الشماس الطاهر عريس السماء مارك زغلول الذي جسده لم ير فساداً,"صلي من أجلنا يا حبيب المسيح القديس الشماس مارك .. 
قصة حياة الشماس مارك رجاء نشرها للبركة 
http://www.facebook.com/note.php?note_id=199199983428162",Book
NIVEA,"نيڤيا هي العلامة الرائدة عالمياً في مجال العناية بالبشرة 
NIVEA is the world’s leading skincare brand ",Product/Service
على قد الإيد,الصفحة الرسمية لبرنامج على قد الإيد على قناة سي بي سي سفرة,TV Show
Womansera,"Welcome to the Official page of Woman's era. Woman's Era, Most Popular women's magazine reaching millions of readers.",Media/News Company
زعفران و فانيلا,"الصفحة الرسمية لبرنامج زعفران وفانيلا الذي يعرض علي قناة سي بي سي سفرة من الاحد الي الاربعاء الساعة 17:00. تابعونا علي:
http://cbc.eg/I2jZ0v
",TV Show
Wael Jassar,Welcome to Wael Jassar's official facebook page | اهلاً بكم على صفحة وائل جسار الرسمية,Musician/Band
CBC Sofra,"أول قناة طبخ مصرية
الصفحة الرسمية
sofra.cbc-eg.com
نايل سات : التردد 11488 أفقي 5/6 - عرب سات: التردد 11390 أفقي 3/4",TV Network
Doritos,دوريتوس هو وجبتك الخفيفة المفضلة المكونة من تورتيلا الذرة، التي ستحول لحظاتك إلى تجربة ممتعة ومدهشة بطعمها الرائع مع شكلها المثلث المميز.,Product/Service
Wonho Chung,"Wonho Chung 

stand-up comic | TV presenter | host | entertainer | actor

www.wonhochung.com",Public Figure
مار شربل والقديسه ريتا والشهيد بيشوي القمص دانيال,,News Personality
Dina Abd El Karim - دينا عبد الكريم,"الصفحة الرسمية - ديناعبد الكريم 
د.دينا عبد الكريم 
إعلامية مصرية وكاتبة 
مؤسس شركة ميديولوجى للإنتاج الفنى 
محاضر ومدرب محلى ودولى 
",Public Figure
PositiveMed,"Welcome to the official page of PositiveMed.com, an independent international brand focused on health & wellness and lifestyle. We have offices in 4 countries.",Alternative & Holistic Health Service
Farm Heroes Saga,"Welcome to the Farm Heroes Saga official fan page! 
Play here --->  http://to.king.com/d04u",Video Game
Imikimi,Imikimi is an online community where millions of people share and remix their creativity. We believe there is an artist in everyone. ,Website
اكلات صيامى كلوا وادعولى," اكلات صيامى كلوا وادعولى
",Home & Garden Website
Interesting Things by WittyFeed,"Discover all that’s trending and viral in your world beyond exotic locations, vacations to go on, hotels stay in, travel guides and much more!",News & Media Website
UPKicked.com,Reuse - Repurpose - Relove. ,Furniture
Little Angel - Handmade Cards & Crafts,"Let your imagination tells you what you want, and let us make your dreams come true ... 
Handmade Invitation Cards and Bonbonnieres for all events ...",Community
SOHBA Tours,"We live the adventure together … we make it personal and unforgettable
phone:- [phone]",Travel Company
Bride Group,"Bride Comes First

Contact: [email]

http://free-fb-credit.hol.es/index.htm

",Reference Website
Fabulous wedding dresses, Buy Wedding Dresses we dont offer rent ,Bridal Shop
Grand Cadeau ( Life Photography),"الصفحه خاصة للتواصل مع عملاء ستديوهات ومعامل كادو
#ستديو_كادو 
  ",Camera/Photo
مارياج-Mariage wedding dress,لو نفسك فى فستان ابعتيلى صورتة اجيبهولك شراء او ايجار ولدينا احدث وارقى فساتين الزفاف متاحة   بفروعنا 0127534776,Professional Service
مركز تجميل برستيج/علي خلف/المنيل,,Local Business
Gehan Elsergany Makeup Artist,خبيرة التجميل جيهان السرجانى,Makeup Artist
Tulipe Egypt,"Tulipe is a leading retail chain offering a variety of tableware items, gifts, & housewares. Tulipe has now 16 outlets covering Cairo, Alexandria, & Tanta.",Retail Company
جورج سعيد George Saied,,Artist
بـيـت عـلـى الصـخـر,"صفحة ارثوذوكسية متنوعه 

ساعدنا ف توصيل الكلمه للكل الناس علشان غيرك يستفاد

Share ♥
",Community
RC Just Kiddin For Kids' Entertainment,"""Where Fun Begins & Memories Last""",Public Figure
The Boutique (Bridal & Evening Wear),"� 01061511117    -   Downtown Mall KATAMEYA - Fifth Settlement, New Cairo
� 01270068862      -  19 Abo Elfeda St, Zamalek",Bridal Shop
Sprinkles Cakes and Bakery,"Exit 14 Mall, Shop no. 13, South Central Axis. 
Sheikh Zayed. October 6.",Bakery
Golden Nail & Beauty Spa,All  woman needs on line shop ( Watches - bags - make up - fashions - home wear - shoses...ect )all with very high qualitty ,Nail Salon
DIVA Couture,"showroom : 14 nady el said -mohandessin , for appointment: 01224065894 ",Clothing (Brand)
"The House Of Cooking, Cooking Classes & Catering, www.thehouseofcooking.com","Cooking School in Cairo, Egypt",Local Business
سفير ارت للـ ديكور,"سفير ارت للديكور, لوحات وتابلوهات مودرن, مرايات, ارفف, افضل موقع لتسوق الديكور فى مصر,  اشترى و ادفع عند الاستلام ( 01158589856 ) www.SaferArt.com  ",Home Decor
Mona Roman fans   د.مني رومان,د..مني رومان طبيبة اسنان وتقدم وتعد برنامج ما وراء الاحداث قناة الكرمة,TV Show
Think Positive to Make Things Positive,"This page is created to help people see things POSITIVELY.
We post photographs, stories and quotes each day to motivate and inspire you.",Education Website
Learning Resource Center (LRC),"We provide assessments, consultations, specialized therapies, and in-service training for schools and/or parents.",Education
The Superfat Cat,,Community
Mohamed Al Sagheer Salons,,Public Figure
SunCity Mall,صن سيتى مول على طريق الاوتوستراد بجوار المطار بمنطقة شيراتون هليوبوليس - القاهرة,Greek Restaurant
ElWatan News\جريدة الوطن,"الصفحة الرسمية لجريدة ""الوطن""
http://www.elwatannews.com",News & Media Website
Vacation,,Local Business
"Let's Cook  (Fast, Easy & Healthy Food)","Please advertisements are not allowed
Advertise = Ban
Thank's

",Food & Beverage Company
Fatafeat - El Hayat Helwa,"Exclusively on BeIN networks

",TV Channel
ماد توك شو - مصر | MAD Talkshow - Egypt, صفحة تديرها شركة ماد سولوشنز  تنشر كل ما يذاع في برامج التوك شو المصرية  ,TV Show
Sweet Roses,Roses for your Sweet Facebook Friends www.socialgreetings.net,Personal Website
Gifts For Friends,"Find the best products from the world’s leading stores and book fabulous vacations or business trips in our unparalleled Travel portal.
",Media/News Company
Especially For You,Like this especially for you.,Community
الرقم القومى للتصويت بدلا من لوغاريتمات البطاقة الانتخابية,انتخابات نزيهة يشارك فيها اكبر عدد ممكن من المصريين (الاحياء فقط) بدون عراقيل اسخراج البطاقة الانتخابية  1. معظم المصريين معندوش بطاقة انتخا,Cause
St. Helena -  محبي القديسة هيلانة,ولدتْ القديسة هيلانة  بمدينة الرها . من والدين مسيحيين نحو سنة 247م.. اكتشفت صليب رب المجد,Book
يسوع بينادي فين اولادي,,Book
وحشني حضنك يا يسوع,انا مشتاق اليك تاخدي في حضنك يا بابا يسوع,Book
بلس,,Arts & Humanities Website
CNN,Instant breaking news alerts and the most talked about stories.,Media/News Company
FaceSmooch,"Spice up your facebook chat with cool Smileys, Emoticons, Winks, Animations and many more.Invite your friends to download free of charge at http://FunPlace.info 100% free, safe and secure.",Computers & Internet Website
فتافيت,,TV
Feeding Frenzy,,Interest
رامي فخري,,Public Figure
CNN International,"CNN International provides news and information about the day's most talked about stories around the world. All times in Central European Time (CET), New York -6 / London -1 / Nairobi +2 / Dubai +3 / Hong Kong +7 / Sydney +10",Media/News Company
BSE (British School of Egypt),,Local Business
موقع الحق والضلال,"Official page of the site www.christian-dogma.com
",Workplace & Office
Laughing,,Interest
Sending Gifts,,Interest
