name,about,category
Engezni - Ø§Ù†Ø¬Ø²Ù†ÙŠ,Ø§Ù†Ø¬Ø²Ù†ÙŠ ØµÙØ­Ø© Ù„Ø£ÙƒØªØ´Ø§Ù Ø§Ø­Ø³Ù† Ø§ÙƒÙ„Ø§Øª ÙˆÙ…Ø·Ø§Ø¹Ù… Ù…ØµØ± ÙˆÙ…ÙƒØ§Ù† ØªØ´Ø§Ø±Ùƒ ÙÙŠÙ‡ Ø®Ø¨Ø±Ø§ØªÙƒ ÙÙŠ Ø§Ù„Ø§ÙƒÙ„,Community
TOEFL,"Welcome! This is the official TOEFLÂ® Page on Facebook for news, prep, tips and more to help students around the world prepare to take the TOEFL test and study abroad.",Nonprofit Organization
Interesting Engineering,"Interesting Engineering is a cutting edge, leading community designed for all lovers of engineering, technology and science.",Media/News Company
elmenus.com,elmenus is a comprehensive food discovery platform accessible through our website elmenus.com and mobile apps. We help people decide what to eat!,App Page
Primo's Pizza,"Ù…Ø¯ÙŠÙ†Ù‡ Ù†ØµØ± .. 28 Ù…ØµØ·ÙÙŠ Ø§Ù„Ù†Ø­Ø§Ø³ Ø¨ÙŠÙ† Ù…ÙƒØ±Ù… Ùˆ Ø¹Ø¨Ø§Ø³ Ø§Ù„Ø¹Ù‚Ø§Ø¯ .
Ø§Ù„ØªØ¬Ù…Ø¹ .. Ù…Ø¬Ù…Ø¹ Ø§Ù„Ø¨Ù†ÙˆÙƒ .. Ù…ÙˆÙ„ ØªØ§ÙˆÙ† Ø³Ù†ØªØ± 106 .
Ù…ØµØ± Ø§Ù„Ø¬Ø¯ÙŠØ¯Ù‡ .. 177 Ø§Ù„Ø­Ø¬Ø§Ø² Ø¨Ø¹Ø¯ Ù…ÙŠØ¯Ø§Ù† Ø§Ù„Ø­Ø¬Ø§Ø².",Pizza Place
ScienceDump,Our intention is to bring back the Fun and Passion into Science.,Science Website
AlQahera AlYoum - Ø§Ù„Ù‚Ø§Ù‡Ø±Ø© Ø§Ù„ÙŠÙˆÙ…,"Ø§Ù„Ù‚Ø§Ù‡Ø±Ø© Ø§Ù„ÙŠÙˆÙ… Ø¨Ø´ÙƒÙ„Ù‡ ÙˆÙ…ÙˆÙ‚Ø¹Ù‡ Ø§Ù„Ø¬Ø¯ÙŠØ¯ ÙˆØ¨Ù…Ø°ÙŠØ¹ÙŠÙ‡ Ø§Ù„Ø¬Ø¯Ø¯ØŒ ÙˆÙÙ‚Ø±Ø§ØªÙ‡ Ø§Ù„Ø¬Ø¯ÙŠØ¯Ø©. 
3 Ø³Ø§Ø¹Ø§Øª Ù…Ù† Ø§Ù„ØªØ±ÙÙŠÙ‡ Ø§Ù„Ù…Ø¨Ø§Ø´Ø±ØŒ ÙˆÙ‚Ø¶Ø§ÙŠØ§ Ø§Ù„Ø³Ø§Ø¹Ø©ØŒ Ø¨Ø´ÙƒÙ„ Ø¹ØµØ±ÙŠ ÙˆØ³Ø±ÙŠØ¹.",TV Show
ISIC Egypt,"Get your ISIC card online! http://www.isicegypt.net/

Twitter: https://twitter.com/IsicEgypt

Instagram: https://www.instagram.com/isicegypt/",Senior Center
ISIC Alexandria,,Organization
7-Second Riddles,"The 7-Second Riddles mission is to be the be the world's most comprehensive riddle place on the internet for riddles, puzzles, rebus caps and quizzes.",Media/News Company
Egyptian Screenshots,Ø´Ø§Ø±Ùƒ Ù…Ø¹Ù†Ø§ ÙˆØ£Ø±Ø³Ù„ Ù„Ù†Ø§ Ø§Ù„Ø³ÙƒØ±ÙŠÙ† Ø´ÙˆØª Ø§Ù„Ø®Ø§ØµØ© Ø¨Ùƒ Ø¹Ù„Ù‰ Ø±Ø³Ø§Ø¦Ù„ Ø§Ù„ØµÙØ­Ø©,Comedian
Science Fans,"Science Fans Page
",Personal Blog
442oons,"âš½The football world - animated!âš½
Full videosğŸ‘‰ğŸ»youtube.com/442oons
â­Celebrity channelğŸ‘‰ğŸ»facebook.com/Celebri2oonsâ­",TV Genre
Alexis Sanchez,Jugador del Arsenal y de la SelecciÃ³n Chilena de FÃºtbol. / Arsenal and Chilean National team player. Official Account,Athlete
Football News,"Welcome to Football News, posting daily Football content straight to your Newsfeed",Sports
Nesma Abdel Aziz,"This is the official page of Nesma Abdelaziz Band
Booking: [email]
Business Manager - Khaled Khorshed: +201114422242
",Performing Arts
Tudo Mundo Food Truck,Truck that offers different fast food with special taste & unique spirit.,Restaurant
Cappuccino Mohammed Hussam - Media,,Blogger
St. Mary & St. Bishoy Church,"ÙƒÙ†ÙŠØ³Ø© Ø§Ù„Ø³ÙŠØ¯Ø© Ø§Ù„Ø¹Ø°Ø±Ø§Ø¡ Ùˆ Ø§Ù„Ù‚Ø¯ÙŠØ³ Ø§Ù„Ø§Ù†Ø¨Ø§ Ø¨ÙŠØ´ÙˆÙ‰ Ø¨Ø§Ù„ØªØ¬Ù…Ø¹ Ø§Ù„Ø®Ø§Ù…Ø³ - Ø­Ù‰ Ø§Ù„Ù†Ø±Ø¬Ø³  

ST Mary & ST Bishoy Church/ El narges District & New cairo

",Religious Center
Ask Steve  Ø³ØªÙŠÙ Ù‡Ø§Ø±ÙÙŠ,"Ø¨Ø±ÙˆØ¯Ø±ÙŠÙƒ Ø³ØªÙŠÙÙ† ""Ø³ØªÙŠÙ"" Ù‡Ø§Ø±ÙÙŠ [1] (Ù…ÙˆØ§Ù„ÙŠØ¯ 17 ÙŠÙ†Ø§ÙŠØ± 1957) Ù…Ù…Ø«Ù„ ÙƒÙˆÙ…ÙŠØ¯ÙŠ ØŒ Ù…Ø¤Ù„Ù ØŒ Ù…Ù†ØªØ¬ Ø£Ù…Ø±ÙŠÙƒÙŠ ØŒ Ù…Ù‚Ø¯Ù… Ø¨Ø±Ø§Ù…Ø¬ Ø¥Ø°Ø§Ø¹ÙŠØ© ØŒ",Public Figure
SWOT - Smart Way Of Training,"SWOT 
SMART WAY OF TRAINING 
Ù‡Ù‰ Ø£ÙƒØ§Ø¯ÙŠÙ…ÙŠØ© ØªØ¯Ø±ÙŠØ¨ ÙˆØ£Ø³ØªØ´Ø§Ø±Ø§Øª Ø¨Ù…Ù†Ø¸ÙˆØ± Ù…Ø®ØªÙ„Ù 
Ù‡Ø¯ÙÙ‡Ø§ Ø£Ù†Ù‡Ø§ ØªÙ‚Ø¯Ù… ØªØ¯Ø±ÙŠØ¨ Ø¹Ø§Ù„Ù‰ Ø§Ù„Ø¬ÙˆØ¯Ø© Ø¨Ø§Ù„Ø¢Ø³Ù„ÙˆØ¨ Ø§Ù„Ø­Ø¯ÙŠØ« Ø¨ØªÙƒØ§Ù„ÙŠÙ Ø¨Ø³ÙŠØ·Ø© Ù…Ù†Ø§Ø³Ø¨Ø© Ù„Ù„Ø¬Ù…ÙŠØ¹ ",College & University
LinkedIn Jobs,"This is a volunteering non-profitable page to support all job seekers who are looking for a suitable job, all jobs shared from Linkedin.",Recruiter
Dominoes Code,"Making great Technology Solutions and having fun doing it!
 We are strong believers in our systems which has enormous potential and an amazing market .",Software Company
Faragello Gold,This is the official page for Faragello Gold juice ,Food & Beverage Company
Emma Watson .,,Actor
Arabish - Ø§Ø±Ø§Ø¨ÙŠØ´,"Arabish was founded in 2015 by Wael Nasr, the band plays Arabic pop songs, their songs mainly talk about the Arab society issues.
",Musician/Band
BreakOut Egypt,"BreakOutâ„¢ Egypt's 1st Real Room Escape
For booking & information call: 01210529695
Ø§ÙˆÙ„ Ùˆ Ø§ÙƒØ¨Ø± ØªØ¬Ø±Ø¨Ø© Ø§Ø®ØªØ·Ø§Ù Ùˆ Ù‡Ø±ÙˆØ¨ ÙÙŠ Ù…ØµØ±",Escape Game Room
Hyundai i10,,Cars
Costa,"Costa Crociereâ€™s page is a place made of experiences telling the story of a long trip, made of ships, destinations, and above all: emotions.",Cruise Line
Yara,www.youtube.com/OfficialYara  www.instagram.com/yara ,Musician/Band
Cairo Festival City Mall,"This is the official page of Cairo Festival City Mall.
Ø§Ù„ØµÙØ­Ø© Ø§Ù„Ø±Ø³Ù…ÙŠØ© Ù„ÙƒØ§ÙŠØ±Ùˆ ÙØ³ØªÙŠÙØ§Ù„ Ø³ÙŠØªÙŠ Ù…ÙˆÙ„",Landmark & Historical Place
AMD, ØªÙ‚ÙˆÙ… Ø´Ø±ÙƒØ© Ø£ÙŠÙ‡ Ø¥Ù… Ø¯ÙŠ Ø¨ØªØµÙ…ÙŠÙ… ÙˆØ¯Ù…Ø¬ Ø§Ù„ØªÙƒÙ†ÙˆÙ„ÙˆØ¬ÙŠØ§ Ù„ØªÙ…ÙƒÙŠÙ† Ù…Ù„Ø§ÙŠÙŠÙ† Ø§Ù„Ø£Ø¬Ù‡Ø²Ø© Ø§Ù„Ø°ÙƒÙŠØ©. www.amd.com,Product/Service
Chess.com,Play & learn chess with your friends and 16 million members worldwide. Chess.com is the #1 site for online chess. Sign up - it's FREE!,Internet Company
Paul Labile Pogba,"This is the Official Page for Paul Labile Pogba
",Athlete
Bastian Schweinsteiger,"Welcome to the official Facebook page of Bastian Schweinsteiger!

Website: www.bastian-schweinsteiger.de/
Instagram: www.instagram.com/bastianschweinsteiger/ 
Twitter: www.twitter.com/BSchweinsteiger",Athlete
J.K. Rowling,"J.K. Rowling is the author of the Harry Potter series of books, published between 1997 and 2007, and 'The Casual Vacancy', published in 2012.",Author
The Common Room,"Welcome to The Common Room! 
Any submissions you have, send them in a message.  
[PLEASE read information section]        ",Community Organization
Peaceful Century,"Increase the knowledge of masses.
",Magazine
Raya Abirached,Only Official Page for Raya Abirached!,Public Figure
Edurne,OFFICIAL FACEBOOK PROFILE/FACEBOOK OFICIAL. Management: http://www.alaiaproductions.com/,Musician/Band
Anthony Martial,Official Facebook Page -  Anthony Martial,Athlete
Singers Sarcasm Society,"Ø§Ù‡Ù„Ø§ Ø¨ÙƒÙ… ÙÙ‰ Ù…Ø¬ØªÙ…Ø¹ Ø§Ù„ÙÙ†Ø§Ù†ÙŠÙ† Ø§Ù„Ø³Ø§Ø®Ø±! 3:)
ØµÙ„ÙˆØ§ Ø¹Ù„ÙŠ Ø§Ù„Ù†Ø¨ÙŠ ÙƒÙ„ Ù…Ø§ØªØ®Ø´ÙˆØ§ Ø§Ù„Ø¨ÙŠØ¯Ø¬",Comedian
CodeChef,"CodeChef was created by Directi as a way to continuously challenge and engage the developer community and provide a platform for practice, competition and improvement.",Education Website
Manchester United Media,"ÙƒÙ„ Ù…Ø§ ÙŠØªØ¹Ù„Ù‚ Ø¨Ù…Ø§Ù†Ø´Ø³ØªØ± ÙŠÙˆÙ†Ø§ÙŠØªØ¯ | Ø§Ù‡Ø¯Ø§Ù - Ù…Ù„Ø®ØµØ§Øª - Ø§Ø®Ø¨Ø§Ø± |

https://twitter.com/ManUtdMedia08
",Athlete
Null DIES,"Null Digital Illusion and Entertainment Studio is an Indie Game Development Studio for all platforms, from mobile to Virtual Reality.",Games/Toys
INNA,"Party Never Ends
http://www.innaofficial.com
",Musician/Band
BUFFALO BURGER,"Buffalo Burger, The 8 years old best homemade burger in town at your reach everywhere, anywhere, and anytime.",Burger Restaurant
Ø¨Ø´Ù…Ù‡Ù†Ø¯Ø² Ø³Ø§Ù‚Ø· Ø±ÙŠØ§Ø¶Ù‡,,College & University
Koora Plus,ØµÙØ­Ø© Ø±ÙŠØ§Ø¶ÙŠØ© Ù…Ø­Ø§ÙŠØ¯Ø© .. Ø®Ø§ØµØ© Ø¨Ù…ØªØ§Ø¨Ø¹Ø© ÙƒØ§ÙØ© Ø§Ù„Ø§Ø­Ø¯Ø§Ø« Ø§Ù„ÙƒØ±ÙˆÙŠØ© Ø¹Ù„ÙŠ Ù…Ø³ØªÙˆÙŠ Ø§Ù„Ø¹Ø§Ù„Ù…,Sports
Manchester United Army - Egypt,"Ø±Ø§Ø¨Ø·Ø© Ø¬Ù…Ø§Ù‡ÙŠØ±ÙŠØ© ÙˆÙ„Ø¯Øª Ø¹Ø§Ù… 2014 ÙÙŠ Ø¸Ù„ ØªÙˆØ¬Ù‡ Ø§Ù„Ø³ÙˆØ´ÙŠØ§Ù„ Ù…ÙŠØ¯ÙŠØ§ Ù„ÙØ±Ù‚ Ø¨Ø¹ÙŠÙ†Ù‡Ø§ , Ù‡Ø¯ÙÙ†Ø§ Ø±Ø§Ø­Ø© Ù…Ø´Ø¬Ø¹ Ù…Ø§Ù†Ø´Ø³ØªØ± ÙŠÙˆÙ†Ø§ÙŠØªØ¯ ÙˆÙ…Ø¹Ø±ÙØªÙ‡ Ù„ÙƒÙ„ Ù…Ø§ ÙŠØ¯ÙˆØ± Ø¹Ù† Ø§Ù„Ù†Ø§Ø¯ÙŠ <3",Sports League
Man Utd Arab Fans,"Ø§ÙƒØ¨Ø± ØªØ¬Ù…Ø¹ Ù„Ø¹Ø´Ø§Ù‚ Ù…Ø§Ù†Ø´Ø³ØªØ± ÙŠÙˆÙ†Ø§ÙŠØªØ¯ 
ÙƒÙ„ Ù…Ø§ ÙŠØªØ¹Ù„Ù‚ Ø¨Ø§Ù„ÙØ±ÙŠÙ‚ ( Ø§Ø®Ø¨Ø§Ø± - ØµÙˆØ± - ØªØ­Ù„ÙŠÙ„Ø§Øª - Ø£Ù‡Ø¯Ø§Ù - ÙÙŠØ¯ÙˆÙ‡Ø§Øª )",Sports Team
Ù…Ø§ ÙˆØ±Ø§Ø¡ Ø§Ù„Ø£ÙÙ‚ - Beyond the horizon,"Ù†Ø¨Ø­Ø« Ù…Ø§ ÙˆØ±Ø§Ø¡ Ø§Ù„Ø§ÙÙ‚, Ùˆ Ù†Ø³ØªØ¹ÙŠÙ† Ø¨Ø§Ù„Ø¹Ù„Ù… Ù„Ù†ÙÙ‡Ù… ÙƒÙˆÙ†Ù†Ø§ .",Community
Ahmed Haggagovic - Ø£Ø­Ù…Ø¯ Ø­Ø¬Ø§Ø¬ÙˆÙÙŠØªØ´,"The Official Page for the Egyptian Globe Trotter & Tourism Specialist Ahmed Haggagovic 
Ø§Ù„ØµÙØ­Ø© Ø§Ù„Ø±Ø³Ù…ÙŠØ© Ù„Ù„Ø±Ø­Ø§Ù„Ø© Ùˆ Ø§Ù„Ø®Ø¨ÙŠØ± Ø§Ù„Ø³ÙŠØ§Ø­ÙŠ Ø£Ø­Ù…Ø¯ Ø­Ø¬Ø§Ø¬ÙˆÙÙŠØªØ´
For Business Enquiries: [email]",Public Figure
Thug Life Sarcasm Society,"Comics , Videos , Just Thug life",Comedian
Sky Sports,For 25 years the home of sport ,TV Network
Ø§Ø®Ø¨Ø§Ø± Ø§Ø³ÙƒÙ†Ø¯Ø±ÙŠØ© - Alex News,Ø§Ø³ÙƒÙ†Ø¯Ø±ÙŠØ© ÙÙ‰ Ø¹ÙŠÙˆÙ† Ø§Ù‡Ù„Ù‡Ø§ .,Community Center
Man United Zone,"Welcome to the biggest Manchester United fan Club! Keep up to date with the latest news, quotes and updates about the club.",Sports Team
Juventus Fan Club Egypt,"The official page of ""The Untouchables"" ... The First Juventus fans club in Egypt
since 2011",Sports Team
Zee3 Mawhbtak Ø°ÙŠØ¹ Ù…ÙˆÙ‡Ø¨ØªÙƒ,"ÙƒØ´Ùƒ ( Ø°ÙŠØ¹ Ù…ÙˆÙ‡Ø¨ØªÙƒ ) Ø¹Ø§ÙŠØ²Ùƒ ØªØ­Ø¶Ø± ÙƒÙˆØ¨Ø§ÙŠØªÙŠÙ† Ø´Ø§ÙŠ Ùˆ ØªØ³ØªÙ†Ø§Ù‡ ÙŠØ¬ÙŠÙ„Ùƒ ÙÙŠ Ø§ÙŠ Ø­ØªØ© ÙÙŠ Ù…ØµØ± Ø¹Ø´Ø§Ù† ÙŠØ³Ù…Ø¹ ØµÙˆØªÙƒ... Ø¹Ø´Ø§Ù† ØªØ¹Ø±Ù ØªÙØ§ØµÙŠÙ„ Ø§ÙƒØªØ± Ø®Ø´ Ø¹Ù„ÙŠ Ù…ÙˆÙ‚Ø¹Ù†Ø§ 
WWW.ZEE3MAWHBTAK.COM
",Performance Art
Sky News Arabia Ø³ÙƒØ§ÙŠ Ù†ÙŠÙˆØ² Ø¹Ø±Ø¨ÙŠØ©,ØªØ¨Ø« Ø³ÙƒØ§ÙŠ Ù†ÙŠÙˆØ² Ø¹Ø±Ø¨ÙŠØ© Ø¹Ù„Ù‰ Ù…Ø¯Ø§Ø± Ø§Ù„Ø³Ø§Ø¹Ø© Ø¨Ù†Ù‚Ù„ Ø­ÙŠ ÙˆÙ…Ø¨Ø§Ø´Ø± Ø¹Ø¨Ø± ÙˆØ³Ø§Ø¦Ø· Ø¥Ø¹Ù„Ø§Ù…ÙŠØ© Ù…ØªØ¹Ø¯Ø¯Ø©. ,TV Channel
The Glocal,We're global but also kinda Ù„ÙˆÙƒØ§Ù„.,Entertainment Website
A7la de7ka fe masr Ø§Ø­Ù„Ù‰ Ø¶Ø­ÙƒÙ‡ ÙÙŠ Ù…ØµØ±,"Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø§Ø­Ù„Ù‰ Ø¶Ø­ÙƒÙ‡ ÙÙŠ Ù…ØµØ± ÙŠÙˆÙ…ÙŠØ§ Ø§Ù„Ø³Ø§Ø¹Ù‡ 7 Ù…Ø³Ø§Ø¡Ø§ Ø¹Ù„Ù‰ Ø§Ù„Ù‚Ø§Ù‡Ø±Ù‡ Ùˆ Ø§Ù„Ù†Ø§Ø³ 
",TV Show
Chevrolet FC,Chevrolet FC puts football fans first to #FindNewRoads,Cars
Tropicana Frutz,Tropicana Frutz...When fruit meets fizz.,Food & Beverage Company
Domyra Restaurant,,Food & Beverage Company
Mohammed Hussam - Football Grinta,Ø±ÙˆØ­ ÙƒØ±Ø© Ø§Ù„Ù‚Ø¯Ù… !,Blogger
"Dubai, United Arab Emirates",,City
Luke Shaw,,Athlete
Memphis Depay,"Football player at Olympique Lyon.

https://twitter.com/memphis
http://instagram.com/memphisdepay
",Athlete
Pro Evolution Soccer,"The official Pro Evolution SoccerÂ® Facebook page! 

Website: https://www.konami.com/wepes/2018 | Twitter: @officialpes | YouTube: officialpes",Video Game
Ø¯ÙˆØª Ù…ØµØ± ØªÙŠ ÙÙŠ,Ù‡ØªØ´ÙˆÙ Ø§Ù„Ø´Ø§Ø±Ø¹ØŒ ÙˆØªØ¶Ø­Ùƒ Ù…Ù† Ù‚Ù„Ø¨Ùƒ,Broadcasting & Media Production Company
Fabio Cannavaro,"http://www.fabiocannavaro.it https://twitter.com/fabiocannavaro http://instagram.com/fabiocannavaroofficial Sponsorship: [email]
",Public Figure
Leonardo Bonucci,Benvenuti sulla pagina ufficiale di Facebook di Leonardo Bonucci,Athlete
